# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=messaging.knative.dev/v1
kind <string> enum=Channel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the Channel.
spec.channelTemplate <object>	# ChannelTemplate specifies which Channel CRD to use to create the CRD Channel backing this Channel. This is immutable after creation. Normally this is set by the Channel defaulter, not directly by the user.
spec.channelTemplate.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.channelTemplate.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.channelTemplate.spec <object (free-form)>	# Spec defines the Spec to use for each channel created. Passed in verbatim to the Channel CRD as Spec section.
spec.delivery <object>	# DeliverySpec contains the default delivery spec for each subscription to this Channelable. Each subscription delivery spec, if any, overrides this global delivery spec.
spec.delivery.backoffDelay <string>	# BackoffDelay is the delay before retrying. More information on Duration format: - https://www.iso.org/iso-8601-date-and-time-format.html - https://en.wikipedia.org/wiki/ISO_8601 For linear policy, backoff delay is backoffDelay*<numberOfRetries>. For exponential policy, backoff delay is backoffDelay*2^<numberOfRetries>.
spec.delivery.backoffPolicy <string>	# BackoffPolicy is the retry backoff policy (linear, exponential).
spec.delivery.deadLetterSink <object>	# DeadLetterSink is the sink receiving event that could not be sent to a destination.
spec.delivery.deadLetterSink.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.delivery.deadLetterSink.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.delivery.deadLetterSink.ref <object>	# Ref points to an Addressable.
spec.delivery.deadLetterSink.ref.apiVersion <string>	# API version of the referent.
spec.delivery.deadLetterSink.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.delivery.deadLetterSink.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.delivery.deadLetterSink.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.delivery.deadLetterSink.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.delivery.retry <integer> format=int32	# Retry is the minimum number of retries the sender should attempt when sending an event before moving it to the dead letter sink.
spec.subscribers <[]object>	# This is the list of subscriptions for this subscribable.
spec.subscribers[].auth <object>	# Auth provides the relevant information for OIDC authentication.
spec.subscribers[].auth.serviceAccountName <string>	# ServiceAccountName is the name of the generated service account used for this components OIDC authentication.
spec.subscribers[].auth.serviceAccountNames <[]string>	# ServiceAccountNames is the list of names of the generated service accounts used for this components OIDC authentication.
spec.subscribers[].delivery <object>	# DeliverySpec contains options controlling the event delivery
spec.subscribers[].delivery.backoffDelay <string>	# BackoffDelay is the delay before retrying. More information on Duration format: - https://www.iso.org/iso-8601-date-and-time-format.html - https://en.wikipedia.org/wiki/ISO_8601 For linear policy, backoff delay is backoffDelay*<numberOfRetries>. For exponential policy, backoff delay is backoffDelay*2^<numberOfRetries>.
spec.subscribers[].delivery.backoffPolicy <string>	# BackoffPolicy is the retry backoff policy (linear, exponential).
