# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=PipelineRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.managedBy <string>	# ManagedBy
spec.params <[]object>	# Params
spec.params[].name <string> (required)
spec.params[].value <any> (required)	# Value
spec.pipelineRef <object>	# PipelineRef
spec.pipelineRef.apiVersion <string>	# APIVersion
spec.pipelineRef.bundle <string>	# Deprecated: Please use ResolverRef with the bundles resolver instead. Bundle
spec.pipelineRef.name <string>	# Name
spec.pipelineRef.params <[]object>	# Params
spec.pipelineRef.params[].name <string> (required)
spec.pipelineRef.params[].value <any> (required)	# Value
spec.pipelineRef.resolver <string>	# Resolver
spec.pipelineSpec <any>	# PipelineSpec
spec.podTemplate <object>	# PodTemplate
spec.podTemplate.affinity <any>	# If specified, the pod's scheduling constraints. See Pod.spec.affinity (API version: v1)
spec.podTemplate.automountServiceAccountToken <boolean>	# AutomountServiceAccountToken indicates whether pods running as this service account should have an API token automatically mounted.
spec.podTemplate.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.podTemplate.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.podTemplate.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.podTemplate.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.podTemplate.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.podTemplate.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.podTemplate.dnsPolicy <string>	# Set DNS policy for the pod. Defaults to "ClusterFirst". Valid values are 'ClusterFirst', 'Default' or 'None'. DNS parameters given in DNSConfig will be merged with the policy selected with DNSPolicy.
spec.podTemplate.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.podTemplate.env <[]object>	# List of environment variables that can be provided to the containers belonging to the pod.
spec.podTemplate.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.podTemplate.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.podTemplate.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.podTemplate.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.podTemplate.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.podTemplate.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podTemplate.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
