# schema source: Tekton Pipeline v1.14.0 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=CustomRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# CustomRunSpec defines the desired state of CustomRun
spec.customRef <object>	# TaskRef can be used to refer to a specific instance of a task.
spec.customRef.apiVersion <string>	# API version of the referent Note: A Task with non-empty APIVersion and Kind is considered a Custom Task
spec.customRef.bundle <string>	# Bundle url reference to a Tekton Bundle. Deprecated: Please use ResolverRef with the bundles resolver instead. The field is staying there for go client backward compatibility, but is not used/allowed anymore.
spec.customRef.kind <string>	# TaskKind indicates the Kind of the Task: 1. Namespaced Task when Kind is set to "Task". If Kind is "", it defaults to "Task". 2. Custom Task when Kind is non-empty and APIVersion is non-empty
spec.customRef.name <string>	# Name of the referent; More info: http://kubernetes.io/docs/user-guide/identifiers#names
spec.customRef.params <[]object>	# Params contains the parameters used to identify the referenced Tekton resource. Example entries might include "repo" or "path" but the set of params ultimately depends on the chosen resolver.
spec.customRef.params[].name <string> (required)
spec.customRef.params[].value <any> (required)
spec.customRef.resolver <string>	# Resolver is the name of the resolver that should perform resolution of the referenced Tekton resource, such as "git".
spec.customSpec <object>	# Spec is a specification of a custom task
spec.customSpec.apiVersion <string>
spec.customSpec.kind <string>
spec.customSpec.metadata <object>	# PipelineTaskMetadata contains the labels or annotations for an EmbeddedTask
spec.customSpec.metadata.annotations <map[string]string>
spec.customSpec.metadata.labels <map[string]string>
spec.customSpec.spec <object (free-form)>	# Spec is a specification of a custom task
spec.params <[]object>	# Params is a list of Param
spec.params[].name <string> (required)
spec.params[].value <any> (required)
spec.retries <integer>	# Used for propagating retries count to custom tasks
spec.serviceAccountName <string>
spec.status <string>	# Used for cancelling a customrun (and maybe more later on)
spec.statusMessage <string>	# Status message for cancellation.
spec.timeout <string>	# Time after which the custom-task times out. Refer Go's ParseDuration documentation for expected format: https://golang.org/pkg/time/#ParseDuration
spec.workspaces <[]object>	# Workspaces is a list of WorkspaceBindings from volumes to workspaces.
spec.workspaces[].configMap <object>	# ConfigMap represents a configMap that should populate this workspace.
spec.workspaces[].configMap.defaultMode <integer> format=int32	# defaultMode is optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
