# schema source: Tekton Pipeline v1.14.0 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=Pipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.description <string>	# Description
spec.displayName <string>	# DisplayName
spec.finally <[]object>	# Finally
spec.finally[].description <string>	# Description
spec.finally[].displayName <string>	# DisplayName
spec.finally[].matrix <object>	# Matrix
spec.finally[].matrix.include <[]object>	# Include
spec.finally[].matrix.include[].name <string>	# Name
spec.finally[].matrix.include[].params <[]object>	# Params
spec.finally[].matrix.include[].params[].name <string> (required)
spec.finally[].matrix.include[].params[].value <any> (required)	# Value
spec.finally[].matrix.params <[]object>	# Params
spec.finally[].matrix.params[].name <string> (required)
spec.finally[].matrix.params[].value <any> (required)	# Value
spec.finally[].name <string>	# Name
spec.finally[].onError <string>	# OnError
spec.finally[].params <[]object>	# Params
spec.finally[].params[].name <string> (required)
spec.finally[].params[].value <any> (required)	# Value
spec.finally[].pipelineRef <object>	# PipelineRef
spec.finally[].pipelineRef.apiVersion <string>	# APIVersion
spec.finally[].pipelineRef.bundle <string>	# Deprecated: Please use ResolverRef with the bundles resolver instead. Bundle
spec.finally[].pipelineRef.name <string>	# Name
spec.finally[].pipelineRef.params <[]object>	# Params
spec.finally[].pipelineRef.params[].name <string> (required)
spec.finally[].pipelineRef.params[].value <any> (required)	# Value
spec.finally[].pipelineRef.resolver <string>	# Resolver
spec.finally[].pipelineSpec <any>	# PipelineSpec
spec.finally[].resources <object>	# Resources Deprecated: Unused, preserved only for backwards compatibility
spec.finally[].resources.inputs <[]object>	# Inputs
spec.finally[].resources.inputs[].from <[]string>	# From
spec.finally[].resources.inputs[].name <string> (required)	# Name
spec.finally[].resources.inputs[].resource <string> (required)	# Resource
spec.finally[].resources.outputs <[]object>	# Outputs
spec.finally[].resources.outputs[].name <string> (required)	# Name
spec.finally[].resources.outputs[].resource <string> (required)	# Resource
spec.finally[].retries <integer>	# Retries
spec.finally[].runAfter <[]string>	# RunAfter
spec.finally[].taskRef <object>	# TaskRef
spec.finally[].taskRef.apiVersion <string>	# APIVersion
spec.finally[].taskRef.bundle <string>	# Deprecated: Please use ResolverRef with the bundles resolver instead. Bundle
spec.finally[].taskRef.kind <string>	# Kind
spec.finally[].taskRef.name <string>	# Name
spec.finally[].taskRef.params <[]object>	# Params
spec.finally[].taskRef.params[].name <string> (required)
spec.finally[].taskRef.params[].value <any> (required)	# Value
spec.finally[].taskRef.resolver <string>	# Resolver
spec.finally[].taskSpec <any>	# TaskSpec
spec.finally[].timeout <string>	# Timeout
spec.finally[].when <[]object>	# WhenExpressions
spec.finally[].when[].cel <string>	# CEL
spec.finally[].when[].input <string>	# Input
spec.finally[].when[].operator <string>	# Operator
spec.finally[].when[].values <[]string>	# Values
spec.finally[].workspaces <[]object>	# Workspaces
spec.finally[].workspaces[].name <string> (required)	# Name
spec.finally[].workspaces[].subPath <string>	# SubPath
spec.finally[].workspaces[].workspace <string>	# Workspace
spec.params <[]object>	# Params
spec.params[].default <any>	# Default
spec.params[].description <string>	# Description
spec.params[].enum <[]string>	# Enum
spec.params[].name <string> (required)	# Name
spec.params[].properties <map[string]object>	# Properties
spec.params[].properties.<key>.type <string>	# ParamType
spec.params[].type <string>	# Type
spec.resources <[]object>	# Resources Deprecated: Unused, preserved only for backwards compatibility
spec.resources[].name <string> (required)	# Name
spec.resources[].optional <boolean>	# Optional
spec.resources[].type <string> (required)	# Type
spec.results <[]object>	# Results
spec.results[].description <string>	# Description
spec.results[].name <string> (required)	# Name
spec.results[].type <string>	# Type
spec.results[].value <any> (required)	# Value
spec.tasks <[]object>	# Tasks
spec.tasks[].description <string>	# Description
spec.tasks[].displayName <string>	# DisplayName
spec.tasks[].matrix <object>	# Matrix
spec.tasks[].matrix.include <[]object>	# Include
spec.tasks[].matrix.include[].name <string>	# Name
spec.tasks[].matrix.include[].params <[]object>	# Params
spec.tasks[].matrix.include[].params[].name <string> (required)
spec.tasks[].matrix.include[].params[].value <any> (required)	# Value
spec.tasks[].matrix.params <[]object>	# Params
spec.tasks[].matrix.params[].name <string> (required)
spec.tasks[].matrix.params[].value <any> (required)	# Value
spec.tasks[].name <string>	# Name
spec.tasks[].onError <string>	# OnError
spec.tasks[].params <[]object>	# Params
spec.tasks[].params[].name <string> (required)
spec.tasks[].params[].value <any> (required)	# Value
spec.tasks[].pipelineRef <object>	# PipelineRef
spec.tasks[].pipelineRef.apiVersion <string>	# APIVersion
spec.tasks[].pipelineRef.bundle <string>	# Deprecated: Please use ResolverRef with the bundles resolver instead. Bundle
spec.tasks[].pipelineRef.name <string>	# Name
spec.tasks[].pipelineRef.params <[]object>	# Params
spec.tasks[].pipelineRef.params[].name <string> (required)
spec.tasks[].pipelineRef.params[].value <any> (required)	# Value
spec.tasks[].pipelineRef.resolver <string>	# Resolver
spec.tasks[].pipelineSpec <any>	# PipelineSpec
spec.tasks[].resources <object>	# Resources Deprecated: Unused, preserved only for backwards compatibility
spec.tasks[].resources.inputs <[]object>	# Inputs
spec.tasks[].resources.inputs[].from <[]string>	# From
spec.tasks[].resources.inputs[].name <string> (required)	# Name
spec.tasks[].resources.inputs[].resource <string> (required)	# Resource
spec.tasks[].resources.outputs <[]object>	# Outputs
