# schema source: Tekton Pipeline v1.14.0 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=TaskRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.computeResources <object>	# ComputeResources
spec.computeResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.computeResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.computeResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.computeResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.computeResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.debug <object>	# Debug
spec.debug.breakpoints <object>	# Breakpoints
spec.debug.breakpoints.beforeSteps <[]string>	# BeforeSteps
spec.debug.breakpoints.onFailure <string>	# OnFailure
spec.managedBy <string>	# ManagedBy
spec.params <[]object>	# Params
spec.params[].name <string> (required)
spec.params[].value <any> (required)	# Value
spec.podTemplate <object>	# PodTemplate
spec.podTemplate.affinity <any>	# If specified, the pod's scheduling constraints. See Pod.spec.affinity (API version: v1)
spec.podTemplate.automountServiceAccountToken <boolean>	# AutomountServiceAccountToken indicates whether pods running as this service account should have an API token automatically mounted.
spec.podTemplate.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.podTemplate.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.podTemplate.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.podTemplate.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.podTemplate.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.podTemplate.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.podTemplate.dnsPolicy <string>	# Set DNS policy for the pod. Defaults to "ClusterFirst". Valid values are 'ClusterFirst', 'Default' or 'None'. DNS parameters given in DNSConfig will be merged with the policy selected with DNSPolicy.
spec.podTemplate.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.podTemplate.env <[]object>	# List of environment variables that can be provided to the containers belonging to the pod.
spec.podTemplate.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.podTemplate.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.podTemplate.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.podTemplate.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.podTemplate.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.podTemplate.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podTemplate.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.podTemplate.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.podTemplate.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.podTemplate.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.podTemplate.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.podTemplate.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.podTemplate.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.podTemplate.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.podTemplate.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.podTemplate.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.podTemplate.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.podTemplate.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.podTemplate.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.podTemplate.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.podTemplate.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podTemplate.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podTemplate.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podTemplate.hostAliases <[]object>	# HostAliases is an optional list of hosts and IPs that will be injected into the pod's hosts file if specified. This is only valid for non-hostNetwork pods.
spec.podTemplate.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.podTemplate.hostAliases[].ip <string> (required)	# IP address of the host file entry.
