# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1
kind <string> enum=Task
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec holds the desired state of the Task from the client
spec.description <string>	# Description is a user-facing description of the task that may be used to populate a UI.
spec.displayName <string>	# DisplayName is a user-facing name of the task that may be used to populate a UI.
spec.params <[]object>	# Params is a list of input parameters required to run the task. Params must be supplied as inputs in TaskRuns unless they declare a default value.
spec.params[].default <any>	# Default is the value a parameter takes if no input value is supplied. If default is set, a Task may be executed without a supplied value for the parameter.
spec.params[].description <string>	# Description is a user-facing description of the parameter that may be used to populate a UI.
spec.params[].enum <[]string>	# Enum declares a set of allowed param input values for tasks/pipelines that can be validated. If Enum is not set, no input validation is performed for the param.
spec.params[].name <string> (required)	# Name declares the name by which a parameter is referenced.
spec.params[].properties <map[string]object>	# Properties is the JSON Schema properties to support key-value pairs parameter.
spec.params[].properties.<key>.type <string>	# ParamType indicates the type of an input parameter; Used to distinguish between a single string and an array of strings.
spec.params[].type <string>	# Type is the user-specified type of the parameter. The possible types are currently "string", "array" and "object", and "string" is the default.
spec.results <[]object>	# Results are values that this Task can output
spec.results[].description <string>	# Description is a human-readable description of the result
spec.results[].name <string> (required)	# Name the given name
spec.results[].properties <map[string]object>	# Properties is the JSON Schema properties to support key-value pairs results.
spec.results[].properties.<key>.type <string>	# ParamType indicates the type of an input parameter; Used to distinguish between a single string and an array of strings.
spec.results[].type <string>	# Type is the user-specified type of the result. The possible type is currently "string" and will support "array" in following work.
spec.results[].value <any>	# Value the expression used to retrieve the value of the result from an underlying Step.
spec.sidecars <[]object>	# Sidecars are run alongside the Task's step containers. They begin before the steps start and end after the steps complete.
spec.sidecars[].args <[]string> (immutable)	# Arguments to the entrypoint. The image's CMD is used if this is not provided. Variable references $(VAR_NAME) are expanded using the Sidecar's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.sidecars[].command <[]string> (immutable)	# Entrypoint array. Not executed within a shell. The image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the Sidecar's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.sidecars[].computeResources <object> (immutable)	# ComputeResources required by this Sidecar. Cannot be updated. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sidecars[].computeResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.sidecars[].computeResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.sidecars[].computeResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.sidecars[].computeResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sidecars[].computeResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sidecars[].env <[]object> (immutable)	# List of environment variables to set in the Sidecar. Cannot be updated.
spec.sidecars[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.sidecars[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.sidecars[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.sidecars[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
