# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1
kind <string> enum=TaskRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TaskRunSpec defines the desired state of TaskRun
spec.computeResources <object>	# Compute resources to use for this TaskRun
spec.computeResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.computeResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.computeResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.computeResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.computeResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.debug <object>	# TaskRunDebug defines the breakpoint config for a particular TaskRun
spec.debug.breakpoints <object>	# TaskBreakpoints defines the breakpoint config for a particular Task
spec.debug.breakpoints.beforeSteps <[]string>
spec.debug.breakpoints.onFailure <string>	# if enabled, pause TaskRun on failure of a step failed step will not exit
spec.managedBy <string>	# ManagedBy indicates which controller is responsible for reconciling this resource. If unset or set to "tekton.dev/pipeline", the default Tekton controller will manage this resource. This field is immutable.
spec.params <[]object>	# Params is a list of Param
spec.params[].name <string> (required)
spec.params[].value <any> (required)
spec.podTemplate <object>	# PodTemplate holds pod specific configuration
spec.podTemplate.affinity <any>	# If specified, the pod's scheduling constraints. See Pod.spec.affinity (API version: v1)
spec.podTemplate.automountServiceAccountToken <boolean>	# AutomountServiceAccountToken indicates whether pods running as this service account should have an API token automatically mounted.
spec.podTemplate.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.podTemplate.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
