# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.forProvider <object> (required)
spec.forProvider.credentialProviderConfiguration <object>	# Configuration for authenticating requests to the target. Required when using lambda, open_api_schema and smithy_model in mcp block. If using mcp_server in mcp block with no authorization, it should not be specified. See credential_provider_configuration below.
spec.forProvider.credentialProviderConfiguration.apiKey <object>	# API key-based authentication configuration. See api_key below.
spec.forProvider.credentialProviderConfiguration.apiKey.credentialLocation <string>	# Location where the API key credential is provided. Valid values: HEADER, QUERY_PARAMETER.
spec.forProvider.credentialProviderConfiguration.apiKey.credentialParameterName <string>	# Name of the parameter containing the API key credential.
spec.forProvider.credentialProviderConfiguration.apiKey.credentialPrefix <string>	# Prefix to add to the API key credential value.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArn <string>	# ARN of the OIDC provider for API key authentication.
spec.forProvider.credentialProviderConfiguration.gatewayIamRole <object (free-form)>	# Use the gateway's IAM role for authentication. This is an empty configuration block.
spec.forProvider.credentialProviderConfiguration.oauth <object>	# OAuth-based authentication configuration. See oauth below.
spec.forProvider.credentialProviderConfiguration.oauth.customParameters <map[string]string>	# Map of custom parameters to include in OAuth requests.
spec.forProvider.credentialProviderConfiguration.oauth.defaultReturnUrl <string>	# The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE. The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE.
spec.forProvider.credentialProviderConfiguration.oauth.grantType <string>	# The OAuth grant type. Valid values: CLIENT_CREDENTIALS (machine-to-machine authentication), AUTHORIZATION_CODE (user-delegated access). The OAuth grant type. Valid values are AUTHORIZATION_CODE and CLIENT_CREDENTIALS.
spec.forProvider.credentialProviderConfiguration.oauth.providerArn <string>	# ARN of the Oauth credential provider for OAuth authentication.
spec.forProvider.credentialProviderConfiguration.oauth.scopes <[]string>	# Set of OAuth scopes to request.
spec.forProvider.description <string>	# Description of the gateway target.
spec.forProvider.gatewayIdentifier <string>	# Identifier of the gateway that this target belongs to.
spec.forProvider.gatewayIdentifierRef <object>	# Reference to a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.forProvider.gatewayIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gatewayIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.gatewayIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.gatewayIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
