# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.forProvider <object> (required)
spec.forProvider.credentialProviderConfiguration <object>	# Configuration for authenticating requests to the target. Required when using lambda, open_api_schema and smithy_model in mcp block. If using mcp_server in mcp block with no authorization, it should not be specified. See credential_provider_configuration Block below.
spec.forProvider.credentialProviderConfiguration.apiKey <object>	# API key-based authentication configuration. See api_key Block below.
spec.forProvider.credentialProviderConfiguration.apiKey.credentialLocation <string>	# Location where the API key credential is provided. Valid values: HEADER, QUERY_PARAMETER.
spec.forProvider.credentialProviderConfiguration.apiKey.credentialParameterName <string>	# Name of the parameter containing the API key credential.
spec.forProvider.credentialProviderConfiguration.apiKey.credentialPrefix <string>	# Prefix to add to the API key credential value.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArn <string>	# ARN of the OIDC provider for API key authentication.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnRef <object>	# Reference to a APIKeyCredentialProvider in bedrockagentcore to populate providerArn.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnSelector <object>	# Selector for a APIKeyCredentialProvider in bedrockagentcore to populate providerArn.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.credentialProviderConfiguration.apiKey.providerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.credentialProviderConfiguration.callerIamCredentials <object>	# Caller IAM credentials-based authentication configuration. See caller_iam_credentials Block below.
spec.forProvider.credentialProviderConfiguration.callerIamCredentials.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration.
spec.forProvider.credentialProviderConfiguration.callerIamCredentials.service <string>	# Target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use bedrock-agentcore). Omit for non-SigV4 IAM-role-based authentication, in which case the block can be empty (gateway_iam_role {}).
spec.forProvider.credentialProviderConfiguration.gatewayIamRole <object>	# Use the gateway's IAM role for authentication. See gateway_iam_role Block below.
spec.forProvider.credentialProviderConfiguration.gatewayIamRole.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. AWS Region used for SigV4 signing of upstream requests. Defaults to the gateway's Region when omitted. Only meaningful when `service` is set.
