# schema source: Knative Eventing v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=flows.knative.dev/v1
kind <string> enum=Sequence
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the Sequence.
spec.channelTemplate <object>	# ChannelTemplate specifies which Channel CRD to use. If left unspecified, it is set to the default Channel CRD for the namespace (or cluster, in case there are no defaults for the namespace).
spec.channelTemplate.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.channelTemplate.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.channelTemplate.spec <object (free-form)>	# Spec defines the Spec to use for each channel created. Passed in verbatim to the Channel CRD as Spec section.
spec.reply <object>	# Reply is a Reference to where the result of the last Subscriber gets sent to.
spec.reply.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the reply.
spec.reply.audience <string>	# Audience is the OIDC audience of the reply. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.reply.ref <object>	# Ref points to an Addressable.
spec.reply.ref.apiVersion <string>	# API version of the referent.
spec.reply.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.reply.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.reply.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.reply.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.steps <[]object>	# Steps is the list of Destinations (processors / functions) that will be called in the order provided. Each step has its own delivery options
spec.steps[].CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.steps[].audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the Addressable itself. If the target is an Addressable and specifies an Audience, the target's Audience takes precedence.
spec.steps[].delivery <object>	# Delivery is the delivery specification for events to the subscriber This includes things like retries, DLQ, etc.
spec.steps[].delivery.backoffDelay <string>	# BackoffDelay is the delay before retrying. More information on Duration format: - https://www.iso.org/iso-8601-date-and-time-format.html - https://en.wikipedia.org/wiki/ISO_8601 For linear policy, backoff delay is backoffDelay*<numberOfRetries>. For exponential policy, backoff delay is backoffDelay*2^<numberOfRetries>.
spec.steps[].delivery.backoffPolicy <string>	# BackoffPolicy is the retry backoff policy (linear, exponential).
spec.steps[].delivery.deadLetterSink <object>	# DeadLetterSink is the sink receiving event that could not be sent to a destination.
spec.steps[].delivery.deadLetterSink.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.steps[].delivery.deadLetterSink.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.steps[].delivery.deadLetterSink.ref <object>	# Ref points to an Addressable.
spec.steps[].delivery.deadLetterSink.ref.apiVersion <string>	# API version of the referent.
spec.steps[].delivery.deadLetterSink.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.steps[].delivery.deadLetterSink.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.steps[].delivery.deadLetterSink.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.steps[].delivery.deadLetterSink.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.steps[].delivery.retry <integer> format=int32	# Retry is the minimum number of retries the sender should attempt when sending an event before moving it to the dead letter sink.
spec.steps[].ref <object>	# Ref points to an Addressable.
spec.steps[].ref.apiVersion <string>	# API version of the referent.
spec.steps[].ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.steps[].ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.steps[].ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.steps[].uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
status <object>	# Status represents the current state of the Sequence. This data may be out of date.
status.address <object>	# Sequence is Addressable. It exposes the endpoint as an URI to get events delivered into the Sequence.
status.address.CACerts <string>
status.address.audience <string>
status.address.name <string>
status.address.url <string>
status.addresses <[]object>	# Sequence is Addressable. It exposes the endpoints as URIs to get events delivered into the Sequence.
status.addresses[].CACerts <string>
status.addresses[].audience <string>
status.addresses[].name <string>
status.addresses[].url <string>
status.annotations <object (free-form)>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.auth <object>	# Auth provides the relevant information for OIDC authentication.
status.auth.serviceAccountName <string>	# ServiceAccountName is the name of the generated service account used for this components OIDC authentication.
status.auth.serviceAccountNames <[]string>	# ServiceAccountNames is the list of names of the generated service accounts used for this components OIDC authentication.
status.channelStatuses <[]object>	# ChannelStatuses is an array of corresponding Channel statuses. Matches the Spec.Steps array in the order.
status.channelStatuses[].channel <object>	# Channel is the reference to the underlying channel.
status.channelStatuses[].channel.apiVersion <string>	# API version of the referent.
status.channelStatuses[].channel.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.channelStatuses[].channel.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.channelStatuses[].channel.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.channelStatuses[].channel.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.channelStatuses[].channel.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.channelStatuses[].channel.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.channelStatuses[].ready <object>	# ReadyCondition indicates whether the Channel is ready or not.
status.channelStatuses[].ready.lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.channelStatuses[].ready.message <string>	# A human readable message indicating details about the transition.
status.channelStatuses[].ready.reason <string>	# The reason for the condition's last transition.
status.channelStatuses[].ready.severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.channelStatuses[].ready.status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.channelStatuses[].ready.type <string> (required)	# Type of condition.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.policies <[]object>	# List of applied EventPolicies
status.policies[].apiVersion <string>	# The API version of the applied EventPolicy. This indicates, which version of EventPolicy is supported by the resource.
status.policies[].name <string>	# The name of the applied EventPolicy
status.subscriptionStatuses <[]object>	# SubscriptionStatuses is an array of corresponding Subscription statuses. Matches the Spec.Steps array in the order.
status.subscriptionStatuses[].ready <object>	# ReadyCondition indicates whether the Subscription is ready or not.
status.subscriptionStatuses[].ready.lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.subscriptionStatuses[].ready.message <string>	# A human readable message indicating details about the transition.
status.subscriptionStatuses[].ready.reason <string>	# The reason for the condition's last transition.
status.subscriptionStatuses[].ready.severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.subscriptionStatuses[].ready.status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.subscriptionStatuses[].ready.type <string> (required)	# Type of condition.
status.subscriptionStatuses[].subscription <object>	# Subscription is the reference to the underlying Subscription.
status.subscriptionStatuses[].subscription.apiVersion <string>	# API version of the referent.
