# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=flows.knative.dev/v1
kind <string> enum=Parallel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the Parallel.
spec.branches <[]object>	# Branches is the list of Filter/Subscribers pairs.
spec.branches[].delivery <object>	# Delivery is the delivery specification for events to the subscriber This includes things like retries, DLQ, etc.
spec.branches[].delivery.backoffDelay <string>	# BackoffDelay is the delay before retrying. More information on Duration format: - https://www.iso.org/iso-8601-date-and-time-format.html - https://en.wikipedia.org/wiki/ISO_8601 For linear policy, backoff delay is backoffDelay*<numberOfRetries>. For exponential policy, backoff delay is backoffDelay*2^<numberOfRetries>.
spec.branches[].delivery.backoffPolicy <string>	# BackoffPolicy is the retry backoff policy (linear, exponential).
spec.branches[].delivery.deadLetterSink <object>	# DeadLetterSink is the sink receiving event that could not be sent to a destination.
spec.branches[].delivery.deadLetterSink.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.branches[].delivery.deadLetterSink.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.branches[].delivery.deadLetterSink.ref <object>	# Ref points to an Addressable.
spec.branches[].delivery.deadLetterSink.ref.apiVersion <string>	# API version of the referent.
spec.branches[].delivery.deadLetterSink.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.branches[].delivery.deadLetterSink.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.branches[].delivery.deadLetterSink.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.branches[].delivery.deadLetterSink.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.branches[].delivery.retry <integer> format=int32	# Retry is the minimum number of retries the sender should attempt when sending an event before moving it to the dead letter sink.
spec.branches[].filter <object>	# Filter is the expression guarding the branch
spec.branches[].filter.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.branches[].filter.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.branches[].filter.ref <object>	# Ref points to an Addressable.
spec.branches[].filter.ref.apiVersion <string>	# API version of the referent.
spec.branches[].filter.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.branches[].filter.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.branches[].filter.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.branches[].filter.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.branches[].reply <object>	# Reply is a Reference to where the result of Subscriber of this case gets sent to. If not specified, sent the result to the Parallel Reply
spec.branches[].reply.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.branches[].reply.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.branches[].reply.ref <object>	# Ref points to an Addressable.
spec.branches[].reply.ref.apiVersion <string>	# API version of the referent.
spec.branches[].reply.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.branches[].reply.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.branches[].reply.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.branches[].reply.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.branches[].subscriber <object>	# Subscriber receiving the event when the filter passes
spec.branches[].subscriber.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.branches[].subscriber.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.branches[].subscriber.ref <object>	# Ref points to an Addressable.
spec.branches[].subscriber.ref.apiVersion <string>	# API version of the referent.
spec.branches[].subscriber.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.branches[].subscriber.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.branches[].subscriber.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.branches[].subscriber.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.channelTemplate <object>	# ChannelTemplate specifies which Channel CRD to use. If left unspecified, it is set to the default Channel CRD for the namespace (or cluster, in case there are no defaults for the namespace).
spec.channelTemplate.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.channelTemplate.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.channelTemplate.spec <object (free-form)>	# Spec defines the Spec to use for each channel created. Passed in verbatim to the Channel CRD as Spec section.
spec.reply <object>	# Reply is a Reference to where the result of a case Subscriber gets sent to when the case does not have a Reply
spec.reply.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.reply.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.reply.ref <object>	# Ref points to an Addressable.
spec.reply.ref.apiVersion <string>	# API version of the referent.
spec.reply.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.reply.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.reply.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.reply.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
status <object>	# Status represents the current state of the Parallel. This data may be out of date.
status.address <object>	# Parallel is Addressable. It exposes the endpoint as an URI to get events delivered into the Parallel.
status.address.CACerts <string>
status.address.audience <string>
status.address.name <string>
status.address.url <string>
status.addresses <[]object>	# Parallel is Addressable. It exposes the endpoints as URIs to get events delivered into the Parallel.
status.addresses[].CACerts <string>
status.addresses[].audience <string>
status.addresses[].name <string>
status.addresses[].url <string>
status.annotations <object (free-form)>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.auth <object>	# Auth provides the relevant information for OIDC authentication.
status.auth.serviceAccountName <string>	# ServiceAccountName is the name of the generated service account used for this components OIDC authentication.
status.auth.serviceAccountNames <[]string>	# ServiceAccountNames is the list of names of the generated service accounts used for this components OIDC authentication.
status.branchStatuses <[]object>	# BranchStatuses is an array of corresponding to branch statuses. Matches the Spec.Branches array in the order.
status.branchStatuses[].filterChannelStatus <object>	# FilterChannelStatus corresponds to the filter channel status.
status.branchStatuses[].filterChannelStatus.channel <object>	# Channel is the reference to the underlying channel.
status.branchStatuses[].filterChannelStatus.channel.apiVersion <string>	# API version of the referent.
status.branchStatuses[].filterChannelStatus.channel.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.branchStatuses[].filterChannelStatus.channel.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.branchStatuses[].filterChannelStatus.channel.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.branchStatuses[].filterChannelStatus.channel.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.branchStatuses[].filterChannelStatus.channel.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.branchStatuses[].filterChannelStatus.channel.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.branchStatuses[].filterChannelStatus.ready <object>	# ReadyCondition indicates whether the Channel is ready or not.
status.branchStatuses[].filterChannelStatus.ready.message <string>	# A human readable message indicating details about the transition.
status.branchStatuses[].filterChannelStatus.ready.reason <string>	# The reason for the condition's last transition.
status.branchStatuses[].filterChannelStatus.ready.severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.branchStatuses[].filterChannelStatus.ready.status <string>	# Status of the condition, one of True, False, Unknown.
status.branchStatuses[].filterChannelStatus.ready.type <string>	# Type of condition.
status.branchStatuses[].filterSubscriptionStatus <object>	# FilterSubscriptionStatus corresponds to the filter subscription status.
status.branchStatuses[].filterSubscriptionStatus.ready <object>	# ReadyCondition indicates whether the Subscription is ready or not.
status.branchStatuses[].filterSubscriptionStatus.ready.message <string>	# A human readable message indicating details about the transition.
status.branchStatuses[].filterSubscriptionStatus.ready.reason <string>	# The reason for the condition's last transition.
status.branchStatuses[].filterSubscriptionStatus.ready.severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.branchStatuses[].filterSubscriptionStatus.ready.status <string>	# Status of the condition, one of True, False, Unknown.
status.branchStatuses[].filterSubscriptionStatus.ready.type <string>	# Type of condition.
status.branchStatuses[].filterSubscriptionStatus.subscription <object>	# Subscription is the reference to the underlying Subscription.
status.branchStatuses[].filterSubscriptionStatus.subscription.apiVersion <string>	# API version of the referent.
status.branchStatuses[].filterSubscriptionStatus.subscription.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.branchStatuses[].filterSubscriptionStatus.subscription.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.branchStatuses[].filterSubscriptionStatus.subscription.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.branchStatuses[].filterSubscriptionStatus.subscription.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.branchStatuses[].filterSubscriptionStatus.subscription.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.branchStatuses[].filterSubscriptionStatus.subscription.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.branchStatuses[].subscriberSubscriptionStatus <object>	# SubscriptionStatus corresponds to the subscriber subscription status.
status.branchStatuses[].subscriberSubscriptionStatus.ready <object>	# ReadyCondition indicates whether the Subscription is ready or not.
status.branchStatuses[].subscriberSubscriptionStatus.ready.message <string>	# A human readable message indicating details about the transition.
status.branchStatuses[].subscriberSubscriptionStatus.ready.reason <string>	# The reason for the condition's last transition.
status.branchStatuses[].subscriberSubscriptionStatus.ready.severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.branchStatuses[].subscriberSubscriptionStatus.ready.status <string>	# Status of the condition, one of True, False, Unknown.
status.branchStatuses[].subscriberSubscriptionStatus.ready.type <string>	# Type of condition.
status.branchStatuses[].subscriberSubscriptionStatus.subscription <object>	# Subscription is the reference to the underlying Subscription.
status.branchStatuses[].subscriberSubscriptionStatus.subscription.apiVersion <string>	# API version of the referent.
status.branchStatuses[].subscriberSubscriptionStatus.subscription.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.branchStatuses[].subscriberSubscriptionStatus.subscription.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.branchStatuses[].subscriberSubscriptionStatus.subscription.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.branchStatuses[].subscriberSubscriptionStatus.subscription.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.branchStatuses[].subscriberSubscriptionStatus.subscription.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.branchStatuses[].subscriberSubscriptionStatus.subscription.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string>	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string>	# Type of condition.
status.ingressChannelStatus <object>	# IngressChannelStatus corresponds to the ingress channel status.
status.ingressChannelStatus.channel <object>	# Channel is the reference to the underlying channel.
status.ingressChannelStatus.channel.apiVersion <string>	# API version of the referent.
status.ingressChannelStatus.channel.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.ingressChannelStatus.channel.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.ingressChannelStatus.channel.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.ingressChannelStatus.channel.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.ingressChannelStatus.channel.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.ingressChannelStatus.channel.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.ingressChannelStatus.ready <object>	# ReadyCondition indicates whether the Channel is ready or not.
status.ingressChannelStatus.ready.message <string>	# A human readable message indicating details about the transition.
status.ingressChannelStatus.ready.reason <string>	# The reason for the condition's last transition.
status.ingressChannelStatus.ready.severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.ingressChannelStatus.ready.status <string>	# Status of the condition, one of True, False, Unknown.
status.ingressChannelStatus.ready.type <string>	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.policies <[]object>	# List of applied EventPolicies
status.policies[].apiVersion <string>	# The API version of the applied EventPolicy. This indicates, which version of EventPolicy is supported by the resource.
status.policies[].name <string>	# The name of the applied EventPolicy
