# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigqueryreservation.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BigQueryReservationCapacityCommitment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.edition <string>	# Immutable. The edition type. Valid values are STANDARD, ENTERPRISE, ENTERPRISE_PLUS.
spec.enforceSingleAdminProjectPerOrg <string>	# Immutable. If true, fail the request if another project in the organization has a capacity commitment.
spec.location <string> (required)	# Immutable. The geographic location where the transfer config should reside. Examples: US, EU, asia-northeast1. The default value is US.
spec.plan <string> (required)	# Capacity commitment plan. Valid values are at https://cloud.google.com/bigquery/docs/reference/reservations/rpc/google.cloud.bigquery.reservation.v1#commitmentplan.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.renewalPlan <string>	# The plan this capacity commitment is converted to after commitmentEndTime passes. Once the plan is changed, committed period is extended according to commitment plan. Only applicable some commitment plans.
spec.resourceID <string>	# Immutable. Optional. The capacityCommitmentId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.slotCount <integer> (required)	# Immutable. Number of slots in this commitment.
status <object>
status.commitmentEndTime <string>	# The start of the current commitment period. It is applicable only for ACTIVE capacity commitments.
status.commitmentStartTime <string>	# The start of the current commitment period. It is applicable only for ACTIVE capacity commitments.
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The resource name of the capacity commitment, e.g., projects/myproject/locations/US/capacityCommitments/123.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.state <string>	# State of the commitment.
