# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=secretsmanager.aws.upbound.io/v1beta2
kind <string> enum=SecretRotation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecretRotationSpec defines the desired state of SecretRotation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rotateImmediately <boolean>	# Specifies whether to rotate the secret immediately or wait until the next scheduled rotation window. The rotation schedule is defined in rotation_rules. For secrets that use a Lambda rotation function to rotate, if you don't immediately rotate the secret, Secrets Manager tests the rotation configuration by running the testSecret step (https://docs.aws.amazon.com/secretsmanager/latest/userguide/rotate-secrets_how.html) of the Lambda rotation function. The test creates an AWSPENDING version of the secret and then removes it. Defaults to true.
spec.forProvider.rotationLambdaArn <string>	# Specifies the ARN of the Lambda function that can rotate the secret. Must be supplied if the secret is not managed by AWS.
spec.forProvider.rotationLambdaArnRef <object>	# Reference to a Function in lambda to populate rotationLambdaArn.
spec.forProvider.rotationLambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rotationLambdaArnRef.policy <object>	# Policies for referencing.
spec.forProvider.rotationLambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rotationLambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rotationLambdaArnSelector <object>	# Selector for a Function in lambda to populate rotationLambdaArn.
spec.forProvider.rotationLambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rotationLambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rotationLambdaArnSelector.policy <object>	# Policies for selection.
spec.forProvider.rotationLambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rotationLambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rotationRules <object>	# A structure that defines the rotation configuration for this secret. Defined below.
spec.forProvider.rotationRules.automaticallyAfterDays <number>	# Specifies the number of days between automatic scheduled rotations of the secret. Either automatically_after_days or schedule_expression must be specified.
spec.forProvider.rotationRules.duration <string>	# - The length of the rotation window in hours. For example, 3h for a three hour window.
spec.forProvider.rotationRules.scheduleExpression <string>	# A cron() or rate() expression that defines the schedule for rotating your secret. Either automatically_after_days or schedule_expression must be specified.
spec.forProvider.secretId <string>	# Specifies the secret to which you want to add a new version. You can specify either the Amazon Resource Name (ARN) or the friendly name of the secret. The secret must already exist.
spec.forProvider.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
