# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=eventing.knative.dev/v1alpha1
kind <string> enum=EventTransform
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the EventTransform.
spec.jsonata <object>
spec.jsonata.expression <string>	# Expression is the JSONata expression (https://jsonata.org/).
spec.reply <object>	# Reply is the configuration on how to handle responses from Sink. It can only be set if Sink is set. Only one "type" can be used. The used type must match the top-level transformation, if you need to mix transformation types, use compositions and chain transformations together to achieve your desired outcome. 
spec.reply.discard <boolean>	# Discard discards responses from Sink and return empty response body. When set to false, it returns the exact sink response body. When set to true, Discard is mutually exclusive with EventTransformations in the reply section, it can either be discarded or transformed. Default: false. 
spec.reply.jsonata <object>
spec.reply.jsonata.expression <string>	# Expression is the JSONata expression (https://jsonata.org/).
spec.sink <object>	# Sink is a reference to an object that will resolve to a uri to use as the sink. If not present, the transformation will send back the transformed event as response, this is useful to leverage the built-in Broker reply feature to re-publish a transformed event back to the broker. 
spec.sink.CACerts <string>	# CACerts are Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468. If set, these CAs are appended to the set of CAs provided by the Addressable target, if any.
spec.sink.audience <string>	# Audience is the OIDC audience. This need only be set, if the target is not an Addressable and thus the Audience can't be received from the Addressable itself. In case the Addressable specifies an Audience too, the Destinations Audience takes preference.
spec.sink.ref <object>	# Ref points to an Addressable.
spec.sink.ref.address <string>	# Address points to a specific Address Name.
spec.sink.ref.apiVersion <string>	# API version of the referent.
spec.sink.ref.group <string>	# Group of the API, without the version of the group. This can be used as an alternative to the APIVersion, and then resolved using ResolveGroup. Note: This API is EXPERIMENTAL and might break anytime. For more details: https://github.com/knative/eventing/issues/5086
spec.sink.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.sink.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sink.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.sink.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
status <object>	# Status represents the current state of the EventTransform. This data may be out of date.
status.address <object>	# Address is a single Addressable address. If Addresses is present, Address will be ignored by clients.
status.address.CACerts <string>	# CACerts is the Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.address.audience <string>	# Audience is the OIDC audience for this address.
status.address.name <string>	# Name is the name of the address.
status.address.url <string> (required)
status.addresses <[]object>	# Addresses is a list of addresses for different protocols (HTTP and HTTPS) If Addresses is present, Address must be ignored by clients.
status.addresses[].CACerts <string>	# CACerts is the Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.addresses[].audience <string>	# Audience is the OIDC audience for this address.
status.addresses[].name <string>	# Name is the name of the address.
status.addresses[].url <string> (required)
