# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=eventing.knative.dev/v1
kind <string> enum=Trigger
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the Trigger.
spec.broker <string>	# Broker is the broker that this trigger receives events from.
spec.brokerRef <object>	# Reference to a broker that is enabled for cross-namespace referencing. You can specify only the following fields of the KReference: kind, apiVersion, name and namespace.
spec.brokerRef.apiVersion <string>	# API version of the referent.
spec.brokerRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.brokerRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.brokerRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.delivery <object>	# Delivery contains the delivery spec for this specific trigger.
spec.delivery.backoffDelay <string>	# BackoffDelay is the delay before retrying. More information on Duration format: - https://www.iso.org/iso-8601-date-and-time-format.html - https://en.wikipedia.org/wiki/ISO_8601 For linear policy, backoff delay is backoffDelay*<numberOfRetries>. For exponential policy, backoff delay is backoffDelay*2^<numberOfRetries>.
spec.delivery.backoffPolicy <string>	# BackoffPolicy is the retry backoff policy (linear, exponential).
spec.delivery.deadLetterSink <object>	# DeadLetterSink is the sink receiving event that could not be sent to a destination.
spec.delivery.deadLetterSink.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.delivery.deadLetterSink.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.delivery.deadLetterSink.ref <object>	# Ref points to an Addressable.
spec.delivery.deadLetterSink.ref.apiVersion <string>	# API version of the referent.
spec.delivery.deadLetterSink.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.delivery.deadLetterSink.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.delivery.deadLetterSink.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.delivery.deadLetterSink.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.delivery.format <string>	# Format is the format used to serialize the event into a http request when delivering the event. It can be json (for structured events), binary (for binary events), or unset.
spec.delivery.retry <integer> format=int32	# Retry is the minimum number of retries the sender should attempt when sending an event before moving it to the dead letter sink.
spec.filter <object>	# Filter is the filter to apply against all events from the Broker. Only events that pass this filter will be sent to the Subscriber. If not specified, will default to allowing all events.
spec.filter.attributes <object (free-form)>	# Attributes filters events by exact match on event context attributes. Each key in the map is compared with the equivalent key in the event context. An event passes the filter if all values are equal to the specified values. Nested context attributes are not supported as keys. Only string values are supported.
spec.filters <[]object>	# Filters is an array of SubscriptionsAPIFilter that evaluate to true or false. If any filter expression in the array evaluates to false, the event must not be sent to the Subscriber. If all the filter expressions in the array evaluate to true, the event must be attempted to be delivered. Absence of a filter or empty array implies a value of true. In the event of users specifying both Filter and Filters, then the latter will override the former. This will allow users to try out the effect of the new Filters field without compromising the existing attribute-based Filter and try it out on existing Trigger objects.
spec.filters[].all <[]object>	# All evaluates to true if all the nested expressions evaluate to true. It must contain at least one filter expression.
spec.filters[].any <[]object>	# Any evaluates to true if at least one of the nested expressions evaluates to true. It must contain at least one filter expression.
spec.filters[].cesql <string>	# CESQL is a CloudEvents SQL expression that will be evaluated to true or false against each CloudEvent.
