# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=eventing.knative.dev/v1alpha1
kind <string> enum=EventPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the EventPolicy.
spec.filters <[]object>	# Filters is an array of SubscriptionsAPIFilters that evaluate to true or false. If any filter expression in the array evaluates to false, the event will not continue pass the ingress of the target resources of the policy
spec.filters[].all <[]object>	# All evaluates to true if all the nested expressions evaluate to true. It must contain at least one filter expression
spec.filters[].any <[]object>	# Any evaluates to true if any of the nested expressions evaluate to true. It must contain at least one filter expression
spec.filters[].cesql <string>	# CESQL is a CloudEvents SQL v1 expression that will evaluate to true or false for each CloudEvent.
spec.filters[].exact <object (free-form)>	# Exact evaluates to true if the values of the matching CloudEvents attributes all exactly match with the associated value string specified (case sensitive)
spec.filters[].not <object (free-form)>	# Not evaluates to true if the nested expression evaluates to false.
spec.filters[].prefix <object (free-form)>	# Prefix evaluates to true if the values of the matching CloudEvents attributes all start with the associated value string specified (case sensitive)
spec.filters[].suffix <object (free-form)>	# Exact evaluates to true if the values of the matching CloudEvents attributes all end with the associated value string specified (case sensitive)
spec.from <[]object>	# From is the list of sources or oidc identities, which are allowed to send events to the targets (.spec.to).
spec.from[].ref <object>	# Ref contains a direct reference to a resource which is allowed to send events to the target.
spec.from[].ref.apiVersion <string>	# API version of the referent.
spec.from[].ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.from[].ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.from[].ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.from[].sub <string>	# Sub sets the OIDC identity name to be allowed to send events to the target. It is also possible to set a glob-like pattern to match any suffix.
spec.to <[]object>	# To lists all resources for which this policy applies. Resources in this list must act like an ingress and have an audience. The resources are part of the same namespace as the EventPolicy. An empty list means it applies to all resources in the EventPolicies namespace
spec.to[].ref <object>	# Ref contains the direct reference to a target
spec.to[].ref.apiVersion <string>	# API version of the referent.
spec.to[].ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.to[].ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.to[].selector <object>	# Selector contains a selector to group targets
spec.to[].selector.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.to[].selector.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.to[].selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.to[].selector.matchExpressions[].key <string>	# key is the label key that the selector applies to.
spec.to[].selector.matchExpressions[].operator <string>	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.to[].selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.to[].selector.matchLabels <object (free-form)>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object>	# Status represents the current state of the EventPolicy. This data may be out of date.
status.annotations <object (free-form)>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.from <[]string>	# From is the list of resolved oidc identities from .spec.from
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
