# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=example.openshift.io/v1
kind <string> enum=StableConfigType
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# spec is the specification of the desired behavior of the StableConfigType.
spec.celUnion <object> default={}	# celUnion demonstrates how to validate a discrminated union using CEL
spec.celUnion.optionalMember <string>	# optionalMember is a union member that is optional.
spec.celUnion.requiredMember <string>	# requiredMember is a union member that is required.
spec.celUnion.type <string> (required) default=""	# type determines which of the union members should be populated.
spec.coolNewField <string> default=""	# coolNewField is a field that is for tech preview only. On normal clusters this shouldn't be present
spec.evolvingCollection <[]string>	# evolvingCollection demonstrates how to have a collection where the maximum number of items varies on cluster type. For default clusters, this will be "1" but on TechPreview clusters, this value will be "3".
spec.evolvingUnion <object> default={}	# evolvingUnion demonstrates how to phase in new values into discriminated union
spec.evolvingUnion.type <string> (required) default=""	# type is the discriminator. It has different values for Default and for TechPreviewNoUpgrade
spec.immutableField <string> (required) default=""	# immutableField is a field that is immutable once the object has been created. It is required at all times.
spec.nonZeroDefault <integer> default=8 format=int32	# nonZeroDefault is a demonstration of creating an integer field that has a non zero default. It required two default tags (one for CRD generation, one for client generation) and must have `omitempty` and be optional. A minimum value is added to demonstrate that a zero value would not be accepted.
spec.optionalImmutableField <string> default=""	# optionalImmutableField is a field that is immutable once set. It is optional but may not be changed once set.
spec.set <[]string>	# set demonstrates how to define and validate set of strings
spec.stableField <string> default=""	# stableField is a field that is present on default clusters and on tech preview clusters If empty, the platform will choose a good default, which may change over time without notice.
spec.subdomainNameField <string>	# subdomainNameField represents a kubenetes name field. The intention is that it validates the name in the same way metadata.Name is validated. That is, it is a DNS-1123 subdomain.
spec.subnetsWithExclusions <object> default={}	# subnetsWithExclusions demonstrates how to validate a list of subnets with exclusions
spec.subnetsWithExclusions.excludeSubnets <[]string>	# excludeSubnets is a list of CIDR exclusions. The subnets in this list must be subnetworks of the subnets in the subnets list.
spec.subnetsWithExclusions.subnets <[]string> (required)	# subnets is a list of subnets. It may contain up to 2 subnets. The list may be either 1 IPv4 subnet, 1 IPv6 subnet, or 1 of each.
status <object> default={}	# status is the most recently observed status of the StableConfigType.
status.conditions <[]object>	# Represents the observations of a foo's current state. Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.immutableField <string>	# immutableField is a field that is immutable once the object has been created. It is required at all times.
