# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=CatalogTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CatalogTableSpec defines the desired state of CatalogTable
spec.forProvider <object> (required)
spec.forProvider.catalogId <string> (required)	# ID of the Glue Catalog and database to create the table in. If omitted, this defaults to the AWS Account ID plus the database name.
spec.forProvider.databaseName <string>	# Name of the metadata database where the table metadata resides. For Hive compatibility, this must be all lowercase.
spec.forProvider.databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of the table.
spec.forProvider.openTableFormatInput <object>	# Configuration block for open table formats. See open_table_format_input below.
spec.forProvider.openTableFormatInput.icebergInput <object>	# Configuration block for iceberg table config. See iceberg_input below.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput <object>	# Configuration parameters, including table properties and metadata specifications. See iceberg_table_input below.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec <object>	# Partitioning specification that defines how the Iceberg table data will be organized and partitioned for optimal query performance. See partition_spec below.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].fieldId <number>	# Unique identifier assigned to this partition field within the Iceberg table's partition specification.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].name <string>	# Name of the target table.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].sourceId <number>	# Identifier of the source field from the table schema that this partition field is based on.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].transform <string>	# Transformation function applied to the source field to create the partition. Common values: identity, bucket, truncate, year, month, day, hour.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.specId <number>	# Unique identifier for this partition specification within the Iceberg table's metadata history.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.properties <map[string]string>	# Key-value pairs of additional table properties and configuration settings for the Iceberg table.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema <object>	# Schema definition that specifies the structure, field types, and metadata for the Iceberg table. See schema below.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].doc <string>	# Documentation or description text that provides additional context about the purpose and usage of this field. Length between 0 and 255 characters.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].id <number>	# Unique identifier assigned to this field within the Iceberg table schema, used for schema evolution and field tracking.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].initialDefault <string>	# Default value as JSON used to populate the field's value for all records that were written before the field was added to the schema.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].name <string>	# Name of the target table.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].required <boolean>	# Whether this field is required (non-nullable) or optional (nullable) in the table schema.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].type <string>	# Root type of the schema structure. Valid value: struct.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].writeDefault <string>	# Default value as JSON used to populate the field's value for any records written after the field was added to the schema, if the writer does not supply the field's value.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.identifierFieldIds <[]number>	# List of field identifiers that uniquely identify records in the table, used for row-level operations and deduplication.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.schemaId <number>	# Unique identifier for this schema version within the Iceberg table's schema evolution history.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.type <string>	# Root type of the schema structure. Valid value: struct.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder <object>	# Whether the column is sorted in ascending (1) or descending order (0).
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].direction <string>	# Sort direction for this field. Valid values: asc, desc.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].nullOrder <string>	# Ordering behavior for null values in this field. Valid values: nulls-first, nulls-last.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].sourceId <number>	# Identifier of the source field from the table schema that this partition field is based on.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].transform <string>	# Transformation function applied to the source field to create the partition. Common values: identity, bucket, truncate, year, month, day, hour.
spec.forProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.orderId <number>	# Unique identifier for this sort order specification within the Iceberg table's metadata.
spec.forProvider.openTableFormatInput.icebergInput.metadataOperation <string>	# Required metadata operation. Can only be set to CREATE.
spec.forProvider.openTableFormatInput.icebergInput.version <string>	# Table version for the Iceberg table. Defaults to 2.
spec.forProvider.owner <string>	# Owner of the table.
spec.forProvider.parameters <map[string]string>	# Properties associated with this table, as a map of key-value pairs.
spec.forProvider.partitionIndex <[]object>	# Configuration block for a maximum of 3 partition indexes. See partition_index below.
spec.forProvider.partitionIndex[].indexName <string>	# Name of the partition index.
spec.forProvider.partitionIndex[].keys <[]string>	# Keys for the partition index.
spec.forProvider.partitionKeys <[]object>	# Configuration block of columns by which the table is partitioned. Only primitive types are supported as partition keys. See partition_keys below.
spec.forProvider.partitionKeys[].comment <string>	# Free-form text comment.
spec.forProvider.partitionKeys[].name <string>	# Name of the Partition Key.
spec.forProvider.partitionKeys[].parameters <map[string]string>	# Map of key-value pairs.
spec.forProvider.partitionKeys[].type <string>	# Datatype of data in the Partition Key.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.retention <number>	# Retention time for this table.
spec.forProvider.storageDescriptor <object>	# Configuration block for information about the physical storage of this table. For more information, refer to the Glue Developer Guide. See storage_descriptor below.
spec.forProvider.storageDescriptor.additionalLocations <[]string>	# List of locations that point to the path where a Delta table is located.
spec.forProvider.storageDescriptor.bucketColumns <[]string>	# List of reducer grouping columns, clustering columns, and bucketing columns in the table.
spec.forProvider.storageDescriptor.columns <[]object>	# Configuration block for columns in the table. See columns below.
spec.forProvider.storageDescriptor.columns[].comment <string>	# Free-form text comment.
spec.forProvider.storageDescriptor.columns[].name <string>	# Name of the target table.
spec.forProvider.storageDescriptor.columns[].parameters <map[string]string>	# User-supplied properties in key-value form.
spec.forProvider.storageDescriptor.columns[].type <string>	# Root type of the schema structure. Valid value: struct.
spec.forProvider.storageDescriptor.compressed <boolean>	# Whether the data in the table is compressed.
spec.forProvider.storageDescriptor.inputFormat <string>	# Input format: SequenceFileInputFormat (binary), or TextInputFormat, or a custom format.
spec.forProvider.storageDescriptor.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
spec.forProvider.storageDescriptor.numberOfBuckets <number>	# Must be specified if the table contains any dimension columns.
spec.forProvider.storageDescriptor.outputFormat <string>	# Output format: SequenceFileOutputFormat (binary), or IgnoreKeyTextOutputFormat, or a custom format.
spec.forProvider.storageDescriptor.parameters <map[string]string>	# User-supplied properties in key-value form.
