# schema source: Cluster API Nutanix v1.8.6 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixClusterSpec defines the desired state of NutanixCluster
spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane. host can be either DNS name or ip address
spec.controlPlaneEndpoint.host <string> (required) max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> (required) format=int32	# port is the port on which the API server is serving.
spec.controlPlaneFailureDomains <[]object>	# controlPlaneFailureDomains configures references to the NutanixFailureDomain objects that the cluster uses to deploy its control-plane machines.
spec.controlPlaneFailureDomains[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.failureDomains <[]object>	# failureDomains configures failure domains information for the Nutanix platform. When set, the failure domains defined here may be used to spread Machines across prism element clusters to improve fault tolerance of the cluster. Deprecated: This field is replaced by the field controlPlaneFailureDomains and will be removed in the next apiVersion.
spec.failureDomains[].cluster <object> (required)	# cluster is to identify the cluster (the Prism Element under management of the Prism Central), in which the Machine's VM will be created. The cluster identifier (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.failureDomains[].cluster.name <string>	# name is the resource name in the PC
spec.failureDomains[].cluster.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.failureDomains[].cluster.uuid <string>	# uuid is the UUID of the resource in the PC.
spec.failureDomains[].controlPlane <boolean> (required)	# indicates if a failure domain is suited for control plane nodes
spec.failureDomains[].name <string> (required) pattern="[a-z0-9]([-a-z0-9]*[a-z0-9])?" min=1 max=64	# name defines the unique name of a failure domain. Name is required and must be at most 64 characters in length. It must consist of only lower case alphanumeric characters and hyphens (-). It must start and end with an alphanumeric character. This value is arbitrary and is used to identify the failure domain within the platform.
spec.failureDomains[].subnets <[]object> (required) min=1	# subnets holds a list of identifiers (one or more) of the cluster's network subnets for the Machine's VM to connect to. The subnet identifiers (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.failureDomains[].subnets[].name <string>	# name is the resource name in the PC
spec.failureDomains[].subnets[].type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.failureDomains[].subnets[].uuid <string>	# uuid is the UUID of the resource in the PC.
spec.prismCentral <object>	# prismCentral holds the endpoint address and port to access the Nutanix Prism Central. When a cluster-wide proxy is installed, by default, this endpoint will be accessed via the proxy. Should you wish for communication with this endpoint not to be proxied, please add the endpoint to the proxy spec.noProxy list.
spec.prismCentral.additionalTrustBundle <object>	# AdditionalTrustBundle is a PEM encoded x509 cert for the RootCA that was used to create the certificate for a Prism Central that uses certificates that were issued by a non-publicly trusted RootCA. The trust bundle is added to the cert pool used to authenticate the TLS connection to the Prism Central.
spec.prismCentral.additionalTrustBundle.data <string>	# Data of the trust bundle if Kind is String.
spec.prismCentral.additionalTrustBundle.kind <string> (required) enum=String|ConfigMap	# Kind of the Nutanix trust bundle
spec.prismCentral.additionalTrustBundle.name <string>	# Name of the credential.
spec.prismCentral.additionalTrustBundle.namespace <string>	# namespace of the credential.
spec.prismCentral.address <string> (required) max=256	# address is the endpoint address (DNS name or IP address) of the Nutanix Prism Central or Element (cluster)
spec.prismCentral.credentialRef <object>	# Pass credential information for the target Prism instance
spec.prismCentral.credentialRef.kind <string> (required) enum=Secret	# Kind of the Nutanix credential
spec.prismCentral.credentialRef.name <string> (required) min=1	# Name of the credential.
spec.prismCentral.credentialRef.namespace <string>	# namespace of the credential.
spec.prismCentral.insecure <boolean> default=false	# use insecure connection to Prism endpoint
spec.prismCentral.port <integer> (required) default=9440 format=int32 min=1 max=65535	# port is the port number to access the Nutanix Prism Central or Element (cluster)
status <object>	# NutanixClusterStatus defines the observed state of NutanixCluster
status.conditions <[]object>	# Conditions defines current service state of the NutanixCluster.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureDomains <map[string]object>	# failureDomains are a list of failure domains configured in the cluster's spec and validated by the cluster controller.
status.failureDomains.<key>.attributes <map[string]string>	# attributes is a free form map of attributes an infrastructure provider might use or require.
status.failureDomains.<key>.controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
status.failureMessage <string>	# Will be set in case of failure of Cluster instance
status.failureReason <string>	# Will be set in case of failure of Cluster instance
status.ready <boolean>
