# schema source: Cluster API Nutanix v1.10.2 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixFailureDomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixFailureDomainSpec defines the desired state of NutanixFailureDomain.
spec.prismElementCluster <object> (required) (immutable)	# prismElementCluster is to identify the Prism Element cluster in the Prism Central for the failure domain.
spec.prismElementCluster.name <string> min=1	# name is the resource name in the PC
spec.prismElementCluster.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.prismElementCluster.uuid <string> format=uuid min=36 max=36	# uuid is the UUID of the resource in the PC.
spec.subnets <[]object> (required) min=1 max=32 (immutable)	# subnets holds a list of identifiers (one or more) of the PE cluster's network subnets for the Machine's VM to connect to.
spec.subnets[].name <string> min=1	# name is the resource name in the PC
spec.subnets[].type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.subnets[].uuid <string> format=uuid min=36 max=36	# uuid is the UUID of the resource in the PC.
status <object>	# NutanixFailureDomainStatus defines the observed state of NutanixFailureDomain resource.
status.conditions <[]object>	# conditions represent the latest states of the failure domain.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.v1beta2 <object>	# v1beta2 groups all the fields that will be added or modified in NutanixCluster's status with the v1beta2 version.
status.v1beta2.conditions <[]object> max=32	# conditions represents the observations of a NutanixFailureDomain's current state.
status.v1beta2.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.v1beta2.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.v1beta2.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.v1beta2.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.v1beta2.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.v1beta2.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
