# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=logging.cnrm.cloud.google.com/v1beta1
kind <string> enum=LoggingLogSink
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.bigqueryOptions <object>	# Options that affect sinks exporting data to BigQuery.
spec.bigqueryOptions.usePartitionedTables <boolean> (required)	# Whether to use BigQuery's partition tables. By default, Logging creates dated tables based on the log entries' timestamps, e.g. syslog_20170523. With partitioned tables the date suffix is no longer present and special query syntax has to be used instead. In both cases, tables are sharded based on UTC timezone.
spec.description <string>	# A description of this sink. The maximum length of the description is 8000 characters.
spec.destination <object> (required)
spec.destination.bigQueryDatasetRef <object>
spec.destination.bigQueryDatasetRef.external <string>	# Allowed value: string of the format `bigquery.googleapis.com/projects/{{project}}/datasets/{{value}}`, where {{value}} is the `name` field of a `BigQueryDataset` resource.
spec.destination.bigQueryDatasetRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.destination.bigQueryDatasetRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.destination.loggingLogBucketRef <object>	# Only `external` field is supported to configure the reference.
spec.destination.loggingLogBucketRef.external <string>	# Allowed value: string of the format `logging.googleapis.com/projects/{{project}}/locations/{{location}}/buckets/{{value}}`, where {{value}} is the `name` field of a `LoggingLogBucket` resource.
spec.destination.loggingLogBucketRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.destination.loggingLogBucketRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.destination.pubSubTopicRef <object>
spec.destination.pubSubTopicRef.external <string>	# Allowed value: string of the format `pubsub.googleapis.com/projects/{{project}}/topics/{{value}}`, where {{value}} is the `name` field of a `PubSubTopic` resource.
spec.destination.pubSubTopicRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.destination.pubSubTopicRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
