# schema source: Knative Serving v1.22.1 https://github.com/knative/serving
apiVersion <string> enum=networking.internal.knative.dev/v1alpha1
kind <string> enum=Certificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the desired state of the Certificate. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.dnsNames <[]string> (required)	# DNSNames is a list of DNS names the Certificate could support. The wildcard format of DNSNames (e.g. *.default.example.com) is supported.
spec.domain <string>	# Domain is the top level domain of the values for DNSNames.
spec.secretName <string> (required)	# SecretName is the name of the secret resource to store the SSL certificate in.
status <object>	# Status is the current state of the Certificate. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.http01Challenges <[]object>	# HTTP01Challenges is a list of HTTP01 challenges that need to be fulfilled in order to get the TLS certificate..
status.http01Challenges[].serviceName <string>	# ServiceName is the name of the service to serve HTTP01 challenge requests.
status.http01Challenges[].serviceNamespace <string>	# ServiceNamespace is the namespace of the service to serve HTTP01 challenge requests.
status.http01Challenges[].servicePort <int-or-string>	# ServicePort is the port of the service to serve HTTP01 challenge requests.
status.http01Challenges[].url <string>	# URL is the URL that the HTTP01 challenge is expected to serve on.
status.notAfter <string> format=date-time	# The expiration time of the TLS certificate stored in the secret named by this resource in spec.secretName.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
