# schema source: Knative Serving v1.22.1 https://github.com/knative/serving
apiVersion <string> enum=networking.internal.knative.dev/v1alpha1
kind <string> enum=Ingress
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the desired state of the Ingress. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.httpOption <string>	# HTTPOption is the option of HTTP. It has the following two values: `HTTPOptionEnabled`, `HTTPOptionRedirected`
spec.rules <[]object>	# A list of host rules used to configure the Ingress.
spec.rules[].hosts <[]string>	# Host is the fully qualified domain name of a network host, as defined by RFC 3986. Note the following deviations from the "host" part of the URI as defined in the RFC: 1. IPs are not allowed. Currently a rule value can only apply to the IP in the Spec of the parent . 2. The `:` delimiter is not respected because ports are not allowed. Currently the port of an Ingress is implicitly :80 for http and :443 for https. Both these may change in the future. If the host is unspecified, the Ingress routes all traffic based on the specified IngressRuleValue. If multiple matching Hosts were provided, the first rule will take precedent.
spec.rules[].http <object>	# HTTP represents a rule to apply against incoming requests. If the rule is satisfied, the request is routed to the specified backend.
spec.rules[].http.paths <[]object> (required)	# A collection of paths that map requests to backends. If they are multiple matching paths, the first match takes precedence.
spec.rules[].http.paths[].appendHeaders <map[string]string>	# AppendHeaders allow specifying additional HTTP headers to add before forwarding a request to the destination service. NOTE: This differs from K8s Ingress which doesn't allow header appending.
spec.rules[].http.paths[].headers <map[string]object>	# Headers defines header matching rules which is a map from a header name to HeaderMatch which specify a matching condition. When a request matched with all the header matching rules, the request is routed by the corresponding ingress rule. If it is empty, the headers are not used for matching
spec.rules[].http.paths[].headers.<key>.exact <string> (required)
spec.rules[].http.paths[].path <string>	# Path represents a literal prefix to which this rule should apply. Currently it can contain characters disallowed from the conventional "path" part of a URL as defined by RFC 3986. Paths must begin with a '/'. If unspecified, the path defaults to a catch all sending traffic to the backend.
spec.rules[].http.paths[].rewriteHost <string>	# RewriteHost rewrites the incoming request's host header. This field is currently experimental and not supported by all Ingress implementations.
spec.rules[].http.paths[].splits <[]object> (required)	# Splits defines the referenced service endpoints to which the traffic will be forwarded to.
spec.rules[].http.paths[].splits[].appendHeaders <map[string]string>	# AppendHeaders allow specifying additional HTTP headers to add before forwarding a request to the destination service. NOTE: This differs from K8s Ingress which doesn't allow header appending.
spec.rules[].http.paths[].splits[].percent <integer>	# Specifies the split percentage, a number between 0 and 100. If only one split is specified, we default to 100. NOTE: This differs from K8s Ingress to allow percentage split.
spec.rules[].http.paths[].splits[].serviceName <string> (required)	# Specifies the name of the referenced service.
spec.rules[].http.paths[].splits[].serviceNamespace <string> (required)	# Specifies the namespace of the referenced service. NOTE: This differs from K8s Ingress to allow routing to different namespaces.
spec.rules[].http.paths[].splits[].servicePort <int-or-string> (required)	# Specifies the port of the referenced service.
spec.rules[].visibility <string>	# Visibility signifies whether this rule should `ClusterLocal`. If it's not specified then it defaults to `ExternalIP`.
spec.tls <[]object>	# TLS configuration. Currently Ingress only supports a single TLS port: 443. If multiple members of this list specify different hosts, they will be multiplexed on the same port according to the hostname specified through the SNI TLS extension, if the ingress controller fulfilling the ingress supports SNI.
spec.tls[].hosts <[]string>	# Hosts is a list of hosts included in the TLS certificate. The values in this list must match the name/s used in the tlsSecret. Defaults to the wildcard host setting for the loadbalancer controller fulfilling this Ingress, if left unspecified.
spec.tls[].secretName <string>	# SecretName is the name of the secret used to terminate SSL traffic.
spec.tls[].secretNamespace <string>	# SecretNamespace is the namespace of the secret used to terminate SSL traffic. If not set the namespace should be assumed to be the same as the Ingress. If set the secret should have the same namespace as the Ingress otherwise the behaviour is undefined and not supported.
status <object>	# Status is the current state of the Ingress. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.privateLoadBalancer <object>	# PrivateLoadBalancer contains the current status of the load-balancer.
status.privateLoadBalancer.ingress <[]object>	# Ingress is a list containing ingress points for the load-balancer. Traffic intended for the service should be sent to these ingress points.
status.privateLoadBalancer.ingress[].domain <string>	# Domain is set for load-balancer ingress points that are DNS based (typically AWS load-balancers)
status.privateLoadBalancer.ingress[].domainInternal <string>	# DomainInternal is set if there is a cluster-local DNS name to access the Ingress. NOTE: This differs from K8s Ingress, since we also desire to have a cluster-local DNS name to allow routing in case of not having a mesh.
