# schema source: Knative Serving v1.22.1 https://github.com/knative/serving
apiVersion <string> enum=networking.internal.knative.dev/v1alpha1
kind <string> enum=ServerlessService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the desired state of the ServerlessService. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.mode <string>	# Mode describes the mode of operation of the ServerlessService.
spec.numActivators <integer> format=int32	# NumActivators contains number of Activators that this revision should be assigned. O means — assign all.
spec.objectRef <object> (required)	# ObjectRef defines the resource that this ServerlessService is responsible for making "serverless".
spec.objectRef.apiVersion <string>	# API version of the referent.
spec.objectRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.objectRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.objectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.objectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.objectRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.objectRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.protocolType <string> (required)	# The application-layer protocol. Matches `RevisionProtocolType` set on the owning pa/revision. serving imports networking, so just use string.
status <object>	# Status is the current state of the ServerlessService. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.privateServiceName <string>	# PrivateServiceName holds the name of a core K8s Service resource that load balances over the user service pods backing this Revision.
status.serviceName <string>	# ServiceName holds the name of a core K8s Service resource that load balances over the pods backing this Revision (activator or revision).
