# schema source: Knative Serving v1.22.1 https://github.com/knative/serving
apiVersion <string> enum=serving.knative.dev/v1beta1
kind <string> enum=DomainMapping
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the desired state of the DomainMapping. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.ref <object> (required)	# Ref specifies the target of the Domain Mapping. The object identified by the Ref must be an Addressable with a URL of the form `{name}.{namespace}.{domain}` where `{domain}` is the cluster domain, and `{name}` and `{namespace}` are the name and namespace of a Kubernetes Service. This contract is satisfied by Knative types such as Knative Services and Knative Routes, and by Kubernetes Services.
spec.ref.address <string>	# Address points to a specific Address Name.
spec.ref.apiVersion <string>	# API version of the referent.
spec.ref.group <string>	# Group of the API, without the version of the group. This can be used as an alternative to the APIVersion, and then resolved using ResolveGroup. Note: This API is EXPERIMENTAL and might break anytime. For more details: https://github.com/knative/eventing/issues/5086
spec.ref.kind <string> (required)	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.ref.name <string> (required)	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.tls <object>	# TLS allows the DomainMapping to terminate TLS traffic with an existing secret.
spec.tls.secretName <string> (required)	# SecretName is the name of the existing secret used to terminate TLS traffic.
status <object>	# Status is the current state of the DomainMapping. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.address <object>	# Address holds the information needed for a DomainMapping to be the target of an event.
status.address.CACerts <string>	# CACerts is the Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.address.audience <string>	# Audience is the OIDC audience for this address.
status.address.name <string>	# Name is the name of the address.
status.address.url <string>
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.url <string>	# URL is the URL of this DomainMapping.
