# schema source: Knative Serving v1.22.1 https://github.com/knative/serving
apiVersion <string> enum=serving.knative.dev/v1
kind <string> enum=Route
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec holds the desired state of the Route (from the client).
spec.traffic <[]object>	# Traffic specifies how to distribute traffic over a collection of revisions and configurations.
spec.traffic[].configurationName <string>	# ConfigurationName of a configuration to whose latest revision we will send this portion of traffic. When the "status.latestReadyRevisionName" of the referenced configuration changes, we will automatically migrate traffic from the prior "latest ready" revision to the new one. This field is never set in Route's status, only its spec. This is mutually exclusive with RevisionName.
spec.traffic[].latestRevision <boolean>	# LatestRevision may be optionally provided to indicate that the latest ready Revision of the Configuration should be used for this traffic target. When provided LatestRevision must be true if RevisionName is empty; it must be false when RevisionName is non-empty.
spec.traffic[].percent <integer> format=int64	# Percent indicates that percentage based routing should be used and the value indicates the percent of traffic that is be routed to this Revision or Configuration. `0` (zero) mean no traffic, `100` means all traffic. When percentage based routing is being used the follow rules apply: - the sum of all percent values must equal 100 - when not specified, the implied value for `percent` is zero for that particular Revision or Configuration
spec.traffic[].revisionName <string>	# RevisionName of a specific revision to which to send this portion of traffic. This is mutually exclusive with ConfigurationName.
spec.traffic[].tag <string>	# Tag is optionally used to expose a dedicated url for referencing this target exclusively.
spec.traffic[].url <string>	# URL displays the URL for accessing named traffic targets. URL is displayed in status, and is disallowed on spec. URL must contain a scheme (e.g. http://) and a hostname, but may not contain anything else (e.g. basic auth, url path, etc.)
status <object>	# Status communicates the observed state of the Route (from the controller).
status.address <object>	# Address holds the information needed for a Route to be the target of an event.
status.address.CACerts <string>	# CACerts is the Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.address.audience <string>	# Audience is the OIDC audience for this address.
status.address.name <string>	# Name is the name of the address.
status.address.url <string>
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.traffic <[]object>	# Traffic holds the configured traffic distribution. These entries will always contain RevisionName references. When ConfigurationName appears in the spec, this will hold the LatestReadyRevisionName that we last observed.
status.traffic[].configurationName <string>	# ConfigurationName of a configuration to whose latest revision we will send this portion of traffic. When the "status.latestReadyRevisionName" of the referenced configuration changes, we will automatically migrate traffic from the prior "latest ready" revision to the new one. This field is never set in Route's status, only its spec. This is mutually exclusive with RevisionName.
status.traffic[].latestRevision <boolean>	# LatestRevision may be optionally provided to indicate that the latest ready Revision of the Configuration should be used for this traffic target. When provided LatestRevision must be true if RevisionName is empty; it must be false when RevisionName is non-empty.
status.traffic[].percent <integer> format=int64	# Percent indicates that percentage based routing should be used and the value indicates the percent of traffic that is be routed to this Revision or Configuration. `0` (zero) mean no traffic, `100` means all traffic. When percentage based routing is being used the follow rules apply: - the sum of all percent values must equal 100 - when not specified, the implied value for `percent` is zero for that particular Revision or Configuration
status.traffic[].revisionName <string>	# RevisionName of a specific revision to which to send this portion of traffic. This is mutually exclusive with ConfigurationName.
status.traffic[].tag <string>	# Tag is optionally used to expose a dedicated url for referencing this target exclusively.
status.traffic[].url <string>	# URL displays the URL for accessing named traffic targets. URL is displayed in status, and is disallowed on spec. URL must contain a scheme (e.g. http://) and a hostname, but may not contain anything else (e.g. basic auth, url path, etc.)
status.url <string>	# URL holds the url that will distribute traffic over the provided traffic targets. It generally has the form http[s]://{route-name}.{route-namespace}.{cluster-level-suffix}
