# schema source: Knative Serving v1.22.1 https://github.com/knative/serving
apiVersion <string> enum=serving.knative.dev/v1
kind <string> enum=Revision
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RevisionSpec holds the desired state of the Revision (from the client).
spec.affinity <object (free-form)>	# This is accessible behind a feature flag - kubernetes.podspec-affinity
spec.automountServiceAccountToken <boolean>	# AutomountServiceAccountToken indicates whether a service account token should be automatically mounted.
spec.containerConcurrency <integer> format=int64	# ContainerConcurrency specifies the maximum allowed in-flight (concurrent) requests per container of the Revision. Defaults to `0` which means concurrency to the application is not limited, and the system decides the target concurrency for the autoscaler.
spec.containers <[]object> (required) (immutable)	# List of containers belonging to the pod. Containers cannot currently be added or removed. There must be at least one container in a Pod. Cannot be updated.
spec.containers[].args <[]string> (immutable)	# Arguments to the entrypoint. The container image's CMD is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.containers[].command <[]string> (immutable)	# Entrypoint array. Not executed within a shell. The container image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.containers[].env <[]object> (immutable)	# List of environment variables to set in the container. Cannot be updated.
spec.containers[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.containers[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.containers[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.containers[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.containers[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.containers[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.containers[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.containers[].env[].valueFrom.fieldRef <object (free-form)>	# This is accessible behind a feature flag - kubernetes.podspec-fieldref
spec.containers[].env[].valueFrom.resourceFieldRef <object (free-form)>	# This is accessible behind a feature flag - kubernetes.podspec-fieldref
