# schema source: kgateway v2.4.0 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=ListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerPolicySpec defines the desired state of a listener policy.
spec.default <object>	# Default specifies default listener configuration for all Listeners, unless a per-port configuration is defined.
spec.default.clientCertificateValidation <object>	# ClientCertificateValidation configures mutual TLS (mTLS) client certificate validation for the listener. This enables per-listener configuration of CA certificates for client certificate validation, allowing different listeners on the same port to enforce different mTLS trust boundaries. When configured on a ListenerPolicy targeting a specific listener (via sectionName), it overrides any Gateway-level mTLS configuration for that listener. Security Note: Per-listener CA certificate validation can be bypassed in scenarios where wildcard listeners (e.g., *.example.com) overlap with more specific hostnames on the same port, due to TLS connection coalescing. For deployments with non-overlapping hostnames per listener, this security concern does not apply. See GEP-91 and GEP-3567 for more details. Reference: https://gateway-api.sigs.k8s.io/geps/gep-91/ Reference: https://github.com/kubernetes-sigs/gateway-api/issues/3567
spec.default.clientCertificateValidation.caCertificateRefs <[]object> (required) min=1 max=8	# CACertificateRefs contains references to Kubernetes Secrets or ConfigMaps containing CA certificates. Multiple references will be combined into a single trusted CA pool for the listener. The referenced Secrets/ConfigMaps must have a ca.crt key containing the PEM data
spec.default.clientCertificateValidation.caCertificateRefs[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When set to the empty string, core API group is inferred.
spec.default.clientCertificateValidation.caCertificateRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "ConfigMap" or "Service".
spec.default.clientCertificateValidation.caCertificateRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.default.clientCertificateValidation.caCertificateRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referenced object. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.default.clientCertificateValidation.mode <string> (required) enum=Require|Optional	# Mode specifies how the listener should enforce client certificate validation.
spec.default.httpSettings <object>	# HTTPSettings is intended to be used for configuring the Envoy `HttpConnectionManager` and any other config or policy that should map 1-to-1 with a given HTTP listener, such as the Envoy health check HTTP filter.
spec.default.httpSettings.acceptHttp10 <boolean>	# AcceptHTTP10 determines whether to accept incoming HTTP/1.0 and HTTP 0.9 requests. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#config-core-v3-http1protocoloptions
spec.default.httpSettings.accessLog <[]object> max=16	# AccessLoggingConfig contains various settings for Envoy's access logging service. See here for more information: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto
spec.default.httpSettings.accessLog[].fileSink <object>	# Output access logs to local file
spec.default.httpSettings.accessLog[].fileSink.jsonFormat <object (free-form)>	# the format object by which to envoy will emit the logs in a structured way. https://www.envoyproxy.io/docs/envoy/v1.33.0/configuration/observability/access_log/usage#format-dictionaries
spec.default.httpSettings.accessLog[].fileSink.path <string> (required)	# the file path to which the file access logging service will sink
spec.default.httpSettings.accessLog[].fileSink.stringFormat <string>	# the format string by which envoy will format the log lines https://www.envoyproxy.io/docs/envoy/v1.33.0/configuration/observability/access_log/usage#format-strings
spec.default.httpSettings.accessLog[].filter <object>	# Filter access logs configuration
spec.default.httpSettings.accessLog[].filter.andFilter <[]object> min=2	# Performs a logical "and" operation on the result of each individual filter. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-andfilter
spec.default.httpSettings.accessLog[].filter.andFilter[].celFilter <object>	# CELFilter filters requests based on Common Expression Language (CEL).
spec.default.httpSettings.accessLog[].filter.andFilter[].celFilter.match <string> (required)	# The CEL expressions to evaluate. AccessLogs are only emitted when the CEL expressions evaluates to true. see: https://www.envoyproxy.io/docs/envoy/v1.33.0/xds/type/v3/cel.proto.html#common-expression-language-cel-proto
spec.default.httpSettings.accessLog[].filter.andFilter[].durationFilter <object>	# DurationFilter filters based on request duration. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-durationfilter
spec.default.httpSettings.accessLog[].filter.andFilter[].durationFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.default.httpSettings.accessLog[].filter.andFilter[].durationFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.default.httpSettings.accessLog[].filter.andFilter[].grpcStatusFilter <object>	# GrpcStatusFilter filters gRPC requests based on their response status. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#enum-config-accesslog-v3-grpcstatusfilter-status
spec.default.httpSettings.accessLog[].filter.andFilter[].grpcStatusFilter.exclude <boolean>
spec.default.httpSettings.accessLog[].filter.andFilter[].grpcStatusFilter.statuses <[]string> min=1
spec.default.httpSettings.accessLog[].filter.andFilter[].headerFilter <object>	# HeaderFilter filters requests based on headers. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-headerfilter
spec.default.httpSettings.accessLog[].filter.andFilter[].headerFilter.header <object> (required)	# HTTPHeaderMatch describes how to select a HTTP route by matching HTTP request headers.
spec.default.httpSettings.accessLog[].filter.andFilter[].headerFilter.header.name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.default.httpSettings.accessLog[].filter.andFilter[].headerFilter.header.type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
spec.default.httpSettings.accessLog[].filter.andFilter[].headerFilter.header.value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.default.httpSettings.accessLog[].filter.andFilter[].notHealthCheckFilter <boolean>	# Filters for requests that are not health check requests. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-nothealthcheckfilter
spec.default.httpSettings.accessLog[].filter.andFilter[].responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.default.httpSettings.accessLog[].filter.andFilter[].responseFlagFilter.flags <[]string> (required) min=1
spec.default.httpSettings.accessLog[].filter.andFilter[].runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.default.httpSettings.accessLog[].filter.andFilter[].runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.default.httpSettings.accessLog[].filter.andFilter[].runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.default.httpSettings.accessLog[].filter.andFilter[].runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.default.httpSettings.accessLog[].filter.andFilter[].runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
