# schema source: kgateway v2.3.6 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=BackendConfigPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackendConfigPolicySpec defines the desired state of BackendConfigPolicy.
spec.circuitBreakers <object>	# CircuitBreakers contains the options necessary to configure circuit breaking. See [Envoy documentation](https://www.envoyproxy.io/docs/envoy/latest/intro/arch_overview/upstream/circuit_breaking) for more details.
spec.circuitBreakers.maxConnections <integer> format=int32 min=1	# MaxConnections is the maximum number of connections that will be made to the upstream cluster. If not specified, defaults to 1024.
spec.circuitBreakers.maxPendingRequests <integer> format=int32 min=1	# MaxPendingRequests is the maximum number of pending requests that are allowed to the upstream cluster. If not specified, defaults to 1024.
spec.circuitBreakers.maxRequests <integer> format=int32 min=1	# MaxRequests is the maximum number of parallel requests that are allowed to the upstream cluster. If not specified, defaults to 1024.
spec.circuitBreakers.maxRetries <integer> format=int32 min=0	# MaxRetries is the maximum number of parallel retries that are allowed to the upstream cluster. If not specified, defaults to 3.
spec.circuitBreakers.trackRemaining <boolean>	# TrackRemaining controls whether Envoy tracks the remaining resource gauges for this circuit breaker threshold group. When enabled, the remaining_cx, remaining_pending, remaining_rq, and remaining_retries statistics are populated. Enabling this has a performance cost. If not specified, defaults to false.
spec.commonHttpProtocolOptions <object>	# Additional options when handling HTTP requests upstream, applicable to both HTTP1 and HTTP2 requests.
spec.commonHttpProtocolOptions.idleTimeout <string>	# The idle timeout for connections. The idle timeout is defined as the period in which there are no active requests. When the idle timeout is reached the connection will be closed. If the connection is an HTTP/2 downstream connection a drain sequence will occur prior to closing the connection. Note that request based timeouts mean that HTTP/2 PINGs will not keep the connection alive. If not specified, this defaults to 1 hour. To disable idle timeouts explicitly set this to 0. Disabling this timeout has a highly likelihood of yielding connection leaks due to lost TCP FIN packets, etc.
spec.commonHttpProtocolOptions.maxHeadersCount <integer> format=int32 min=0	# Specifies the maximum number of headers that the connection will accept. If not specified, the default of 100 is used. Requests that exceed this limit will receive a 431 response for HTTP/1.x and cause a stream reset for HTTP/2.
spec.commonHttpProtocolOptions.maxRequestsPerConnection <integer> format=int32 min=0	# Maximum requests for a single upstream connection. If set to 0 or unspecified, defaults to unlimited.
spec.commonHttpProtocolOptions.maxStreamDuration <string>	# Total duration to keep alive an HTTP request/response stream. If the time limit is reached the stream will be reset independent of any other timeouts. If not specified, this value is not set.
spec.connectTimeout <string>	# The timeout for new network connections to hosts in the cluster.
spec.dns <object>	# DNS contains DNS configuration. Note that this only applies to backends that resolve to Envoy DNS clusters, i.e., Backends of type Static, AWS, or GCP.
spec.dns.jitter <string>	# Jitter adds a random delay of up to this duration before each DNS refresh, spreading query load over time and helping prevent thundering-herd spikes. Must be less than or equal to refreshRate when both are set.
spec.dns.refreshRate <string>	# RefreshRate controls how frequently Envoy polls DNS for this backend's hostnames. Minimum value is 1ms. If unset, Envoy's default of 5s is used. When Envoy respects DNS TTLs, lower TTL values effectively override this setting, so RefreshRate acts as the maximum polling interval. Recommended value for large-scale deployments is 60s or higher.
spec.dns.respectTTL <boolean>	# RespectTTL instructs Envoy to honor TTL values returned by DNS responses. When enabled, TTLs lower than RefreshRate effectively become the refresh interval.
spec.healthCheck <object>	# HealthCheck contains the options necessary to configure the health check.
spec.healthCheck.grpc <object>	# Grpc contains the options to configure the gRPC health check.
spec.healthCheck.grpc.authority <string>	# Authority is the authority header used to make the gRPC health check request. If unset, the name of the cluster this health check is associated with will be used.
spec.healthCheck.grpc.serviceName <string>	# ServiceName is the optional name of the service to check.
spec.healthCheck.healthyThreshold <integer> (required) format=int32 min=0	# HealthyThreshold is the number of healthy health checks required before a host is marked healthy. Note that during startup, only a single successful health check is required to mark a host healthy.
spec.healthCheck.http <object>	# Http contains the options to configure the HTTP health check.
spec.healthCheck.http.host <string>	# Host is the value of the host header in the HTTP health check request. If unset, the name of the cluster this health check is associated with will be used.
spec.healthCheck.http.method <string> enum=GET|HEAD|POST|PUT|DELETE|OPTIONS|TRACE|PATCH	# Method is the HTTP method to use. If unset, GET is used.
spec.healthCheck.http.path <string> (required)	# Path is the HTTP path requested.
spec.healthCheck.interval <string> (required)	# Interval is the time between health checks.
spec.healthCheck.timeout <string> (required)	# Timeout is time to wait for a health check response. If the timeout is reached the health check attempt will be considered a failure.
spec.healthCheck.unhealthyThreshold <integer> (required) format=int32 min=0	# UnhealthyThreshold is the number of consecutive failed health checks that will be considered unhealthy. Note that for HTTP health checks, if a host responds with a code not in ExpectedStatuses or RetriableStatuses, this threshold is ignored and the host is considered immediately unhealthy.
spec.http1ProtocolOptions <object>	# Additional options when handling HTTP1 requests upstream.
spec.http1ProtocolOptions.enableTrailers <boolean>	# Enables trailers for HTTP/1. By default the HTTP/1 codec drops proxied trailers. Note: Trailers must also be enabled at the gateway level in order for this option to take effect
spec.http1ProtocolOptions.overrideStreamErrorOnInvalidHttpMessage <boolean>	# Allows invalid HTTP messaging. When this option is false, then Envoy will terminate HTTP/1.1 connections upon receiving an invalid HTTP message. However, when this option is true, then Envoy will leave the HTTP/1.1 connection open where possible.
spec.http1ProtocolOptions.preserveHttp1HeaderCase <boolean>	# PreserveHttp1HeaderCase determines whether to preserve the case of HTTP1 response headers. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_conn_man/header_casing
spec.http2ProtocolOptions <object>	# Http2ProtocolOptions contains the options necessary to configure HTTP/2 backends. Note: Http2ProtocolOptions can only be applied to HTTP/2 backends. See [Envoy documentation](https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/transport_sockets/tls/v3/tls.proto#envoy-v3-api-msg-extensions-transport-sockets-tls-v3-sslconfig) for more details.
spec.http2ProtocolOptions.initialConnectionWindowSize <int-or-string>	# InitialConnectionWindowSize is similar to InitialStreamWindowSize, but for the connection level. Same range and default value as InitialStreamWindowSize. Values can be specified with units like "64Ki".
spec.http2ProtocolOptions.initialStreamWindowSize <int-or-string>	# InitialStreamWindowSize is the initial window size for the stream. Valid values range from 65535 (2^16 - 1, HTTP/2 default) to 2147483647 (2^31 - 1, HTTP/2 maximum). Defaults to 268435456 (256 * 1024 * 1024). Values can be specified with units like "64Ki".
spec.http2ProtocolOptions.maxConcurrentStreams <integer> format=int32 min=1 max=2147483647	# The maximum number of concurrent streams that the connection can have. Envoy defaults to 1024.
spec.http2ProtocolOptions.overrideStreamErrorOnInvalidHttpMessage <boolean>	# Allows invalid HTTP messaging and headers. When disabled (default), then the whole HTTP/2 connection is terminated upon receiving invalid HEADERS frame. When enabled, only the offending stream is terminated.
spec.loadBalancer <object>	# LoadBalancer contains the options necessary to configure the load balancer.
spec.loadBalancer.closeConnectionsOnHostSetChange <boolean>	# If set to true, the load balancer will drain connections when the host set changes. Ring Hash or Maglev can be used to ensure that clients with the same key are routed to the same upstream host. Distruptions can cause new connections with the same key as existing connections to be routed to different hosts. Enabling this feature will cause the load balancer to drain existing connections when the host set changes, ensuring that new connections with the same key are consistently routed to the same host. Connections are not immediately closed, but are allowed to drain before being closed.
spec.loadBalancer.healthyPanicThreshold <integer> format=int32 min=0 max=100	# HealthyPanicThreshold configures envoy's panic threshold percentage between 0-100. Once the number of non-healthy hosts reaches this percentage, envoy disregards health information. See [Envoy documentation](https://www.envoyproxy.io/docs/envoy/latest/intro/arch_overview/upstream/load_balancing/panic_threshold.html).
spec.loadBalancer.leastRequest <object>	# LeastRequest configures the least request load balancer type.
spec.loadBalancer.leastRequest.choiceCount <integer> default=2 format=int32	# How many choices to take into account. Defaults to 2.
spec.loadBalancer.leastRequest.slowStart <object>	# SlowStart configures the slow start configuration for the load balancer.
spec.loadBalancer.leastRequest.slowStart.aggression <string>	# This parameter controls the speed of traffic increase over the slow start window. Defaults to 1.0, so that endpoint would get linearly increasing amount of traffic. When increasing the value for this parameter, the speed of traffic ramp-up increases non-linearly. The value of aggression parameter should be greater than 0.0. By tuning the parameter, is possible to achieve polynomial or exponential shape of ramp-up curve. During slow start window, effective weight of an endpoint would be scaled with time factor and aggression: `new_weight = weight * max(min_weight_percent, time_factor ^ (1 / aggression))`, where `time_factor=(time_since_start_seconds / slow_start_time_seconds)`. As time progresses, more and more traffic would be sent to endpoint, which is in slow start window. Once host exits slow start, time_factor and aggression no longer affect its weight.
spec.loadBalancer.leastRequest.slowStart.minWeightPercent <integer> format=int32 min=0 max=100	# Minimum weight percentage of an endpoint during slow start.
spec.loadBalancer.leastRequest.slowStart.window <string>	# Represents the size of slow start window. If set, the newly created host remains in slow start mode starting from its creation time for the duration of slow start window.
spec.loadBalancer.localityType <string> enum=WeightedLb	# LocalityType specifies the locality config type to use. See https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/load_balancing_policies/common/v3/common.proto#envoy-v3-api-msg-extensions-load-balancing-policies-common-v3-localitylbconfig
spec.loadBalancer.maglev <object>	# Maglev configures the maglev load balancer type.
spec.loadBalancer.maglev.hashPolicies <[]object> min=1 max=16	# HashPolicies specifies the hash policies for hashing load balancers (RingHash, Maglev).
spec.loadBalancer.maglev.hashPolicies[].cookie <object>	# Cookie specifies a given cookie as a component of the hash key.
spec.loadBalancer.maglev.hashPolicies[].cookie.httpOnly <boolean>	# HttpOnly specifies whether the cookie is HTTP only, i.e. not accessible to JavaScript.
spec.loadBalancer.maglev.hashPolicies[].cookie.name <string> (required) min=1	# Name of the cookie.
spec.loadBalancer.maglev.hashPolicies[].cookie.path <string>	# Path is the name of the path for the cookie.
spec.loadBalancer.maglev.hashPolicies[].cookie.sameSite <string> enum=Strict|Lax|None	# SameSite controls cross-site sending of cookies. Supported values are Strict, Lax, and None.
spec.loadBalancer.maglev.hashPolicies[].cookie.secure <boolean>	# Secure specifies whether the cookie is secure. If true, the cookie will only be sent over HTTPS.
spec.loadBalancer.maglev.hashPolicies[].cookie.ttl <string>	# TTL specifies the time to live of the cookie. If specified, a cookie with the TTL will be generated if the cookie is not present. If the TTL is present and zero, the generated cookie will be a session cookie.
spec.loadBalancer.maglev.hashPolicies[].header <object>	# Header specifies a header's value as a component of the hash key.
spec.loadBalancer.maglev.hashPolicies[].header.name <string> (required) min=1	# Name is the name of the header to use as a component of the hash key.
spec.loadBalancer.maglev.hashPolicies[].sourceIP <object (free-form)>	# SourceIP specifies whether to use the request's source IP address as a component of the hash key.
spec.loadBalancer.maglev.hashPolicies[].terminal <boolean>	# Terminal, if set, and a hash key is available after evaluating this policy, will cause Envoy to skip the subsequent policies and use the key as it is. This is useful for defining "fallback" policies and limiting the time Envoy spends generating hash keys.
spec.loadBalancer.maglev.useHostnameForHashing <boolean>	# UseHostnameForHashing specifies whether to use the hostname instead of the resolved IP address for hashing. Defaults to false.
spec.loadBalancer.random <object (free-form)>	# Random configures the random load balancer type.
spec.loadBalancer.ringHash <object>	# RingHash configures the ring hash load balancer type.
spec.loadBalancer.ringHash.hashPolicies <[]object> min=1 max=16	# HashPolicies specifies the hash policies for hashing load balancers (RingHash, Maglev).
spec.loadBalancer.ringHash.hashPolicies[].cookie <object>	# Cookie specifies a given cookie as a component of the hash key.
spec.loadBalancer.ringHash.hashPolicies[].cookie.httpOnly <boolean>	# HttpOnly specifies whether the cookie is HTTP only, i.e. not accessible to JavaScript.
spec.loadBalancer.ringHash.hashPolicies[].cookie.name <string> (required) min=1	# Name of the cookie.
spec.loadBalancer.ringHash.hashPolicies[].cookie.path <string>	# Path is the name of the path for the cookie.
spec.loadBalancer.ringHash.hashPolicies[].cookie.sameSite <string> enum=Strict|Lax|None	# SameSite controls cross-site sending of cookies. Supported values are Strict, Lax, and None.
spec.loadBalancer.ringHash.hashPolicies[].cookie.secure <boolean>	# Secure specifies whether the cookie is secure. If true, the cookie will only be sent over HTTPS.
spec.loadBalancer.ringHash.hashPolicies[].cookie.ttl <string>	# TTL specifies the time to live of the cookie. If specified, a cookie with the TTL will be generated if the cookie is not present. If the TTL is present and zero, the generated cookie will be a session cookie.
spec.loadBalancer.ringHash.hashPolicies[].header <object>	# Header specifies a header's value as a component of the hash key.
spec.loadBalancer.ringHash.hashPolicies[].header.name <string> (required) min=1	# Name is the name of the header to use as a component of the hash key.
spec.loadBalancer.ringHash.hashPolicies[].sourceIP <object (free-form)>	# SourceIP specifies whether to use the request's source IP address as a component of the hash key.
spec.loadBalancer.ringHash.hashPolicies[].terminal <boolean>	# Terminal, if set, and a hash key is available after evaluating this policy, will cause Envoy to skip the subsequent policies and use the key as it is. This is useful for defining "fallback" policies and limiting the time Envoy spends generating hash keys.
spec.loadBalancer.ringHash.maximumRingSize <integer> format=int64 min=0	# MaximumRingSize is the maximum size of the ring.
spec.loadBalancer.ringHash.minimumRingSize <integer> format=int64 min=0	# MinimumRingSize is the minimum size of the ring.
spec.loadBalancer.ringHash.useHostnameForHashing <boolean>	# UseHostnameForHashing specifies whether to use the hostname instead of the resolved IP address for hashing. Defaults to false.
spec.loadBalancer.roundRobin <object>	# RoundRobin configures the round robin load balancer type.
spec.loadBalancer.roundRobin.slowStart <object>	# SlowStart configures the slow start configuration for the load balancer.
spec.loadBalancer.roundRobin.slowStart.aggression <string>	# This parameter controls the speed of traffic increase over the slow start window. Defaults to 1.0, so that endpoint would get linearly increasing amount of traffic. When increasing the value for this parameter, the speed of traffic ramp-up increases non-linearly. The value of aggression parameter should be greater than 0.0. By tuning the parameter, is possible to achieve polynomial or exponential shape of ramp-up curve. During slow start window, effective weight of an endpoint would be scaled with time factor and aggression: `new_weight = weight * max(min_weight_percent, time_factor ^ (1 / aggression))`, where `time_factor=(time_since_start_seconds / slow_start_time_seconds)`. As time progresses, more and more traffic would be sent to endpoint, which is in slow start window. Once host exits slow start, time_factor and aggression no longer affect its weight.
spec.loadBalancer.roundRobin.slowStart.minWeightPercent <integer> format=int32 min=0 max=100	# Minimum weight percentage of an endpoint during slow start.
spec.loadBalancer.roundRobin.slowStart.window <string>	# Represents the size of slow start window. If set, the newly created host remains in slow start mode starting from its creation time for the duration of slow start window.
spec.loadBalancer.updateMergeWindow <string>	# This allows batch updates of endpoints health/weight/metadata that happen during a time window. this help lower cpu usage when endpoint change rate is high. defaults to 1 second. Set to 0 to disable and have changes applied immediately.
spec.outlierDetection <object>	# OutlierDetection contains the options necessary to configure passive health checking.
spec.outlierDetection.baseEjectionTime <string> default="30s"	# The base time that a host is ejected for. The real time is equal to the base time multiplied by the number of times the host has been ejected. Defaults to 30s.
spec.outlierDetection.consecutive5xx <integer> default=5 format=int32 min=0	# The number of consecutive server-side error responses (for HTTP traffic, 5xx responses; for TCP traffic, connection failures; etc.) before an ejection occurs. Defaults to 5. If this is zero, consecutive 5xx passive health checks will be disabled. In the future, other types of passive health checking might be added, but none will be enabled by default.
spec.outlierDetection.interval <string> default="10s"	# The time interval between ejection analysis sweeps. This can result in both new ejections as well as hosts being returned to service. Defaults to 10s.
spec.outlierDetection.maxEjectionPercent <integer> default=10 format=int32 min=0 max=100	# The maximum % of an upstream cluster that can be ejected due to outlier detection. Defaults to 10%.
spec.perConnectionBufferLimitBytes <integer> format=int32 min=0	# Soft limit on the size of the cluster's connections read and write buffers. If unspecified, an implementation-defined default is applied (1MiB).
spec.targetRefs <[]object> min=1 max=16	# TargetRefs specifies the target references to attach the policy to.
spec.targetRefs[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# The API group of the target resource. For Kubernetes Gateway API resources, the group is `gateway.networking.k8s.io`.
spec.targetRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# The API kind of the target resource, such as Gateway or HTTPRoute.
spec.targetRefs[].name <string> (required) min=1 max=253	# The name of the target resource.
spec.targetSelectors <[]object>	# TargetSelectors specifies the target selectors to select resources to attach the policy to.
spec.targetSelectors[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# The API group of the target resource. For Kubernetes Gateway API resources, the group is `gateway.networking.k8s.io`.
spec.targetSelectors[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# The API kind of the target resource, such as Gateway or HTTPRoute.
spec.targetSelectors[].matchLabels <map[string]string> (required)	# Label selector to select the target resource.
spec.tcpKeepalive <object>	# Configure OS-level TCP keepalive checks.
spec.tcpKeepalive.keepAliveInterval <string>	# The number of seconds between keep-alive probes.
spec.tcpKeepalive.keepAliveProbes <integer> format=int32 min=0	# Maximum number of keep-alive probes to send before dropping the connection.
spec.tcpKeepalive.keepAliveTime <string>	# The number of seconds a connection needs to be idle before keep-alive probes start being sent.
