# schema source: kgateway v2.3.6 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=HTTPListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HTTPListenerPolicySpec defines the desired state of a HTTP listener policy.
spec.acceptHttp10 <boolean>	# AcceptHTTP10 determines whether to accept incoming HTTP/1.0 and HTTP 0.9 requests. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#config-core-v3-http1protocoloptions
spec.accessLog <[]object> max=16	# AccessLoggingConfig contains various settings for Envoy's access logging service. See here for more information: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto
spec.accessLog[].fileSink <object>	# Output access logs to local file
spec.accessLog[].fileSink.jsonFormat <object (free-form)>	# the format object by which to envoy will emit the logs in a structured way. https://www.envoyproxy.io/docs/envoy/v1.33.0/configuration/observability/access_log/usage#format-dictionaries
spec.accessLog[].fileSink.path <string> (required)	# the file path to which the file access logging service will sink
spec.accessLog[].fileSink.stringFormat <string>	# the format string by which envoy will format the log lines https://www.envoyproxy.io/docs/envoy/v1.33.0/configuration/observability/access_log/usage#format-strings
spec.accessLog[].filter <object>	# Filter access logs configuration
spec.accessLog[].filter.andFilter <[]object> min=2	# Performs a logical "and" operation on the result of each individual filter. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-andfilter
spec.accessLog[].filter.andFilter[].celFilter <object>	# CELFilter filters requests based on Common Expression Language (CEL).
spec.accessLog[].filter.andFilter[].celFilter.match <string> (required)	# The CEL expressions to evaluate. AccessLogs are only emitted when the CEL expressions evaluates to true. see: https://www.envoyproxy.io/docs/envoy/v1.33.0/xds/type/v3/cel.proto.html#common-expression-language-cel-proto
spec.accessLog[].filter.andFilter[].durationFilter <object>	# DurationFilter filters based on request duration. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-durationfilter
spec.accessLog[].filter.andFilter[].durationFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.accessLog[].filter.andFilter[].durationFilter.value <integer> (required) format=int32 min=0 max=4294967295	# Value to compare against.
spec.accessLog[].filter.andFilter[].grpcStatusFilter <object>	# GrpcStatusFilter filters gRPC requests based on their response status. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#enum-config-accesslog-v3-grpcstatusfilter-status
spec.accessLog[].filter.andFilter[].grpcStatusFilter.exclude <boolean>
spec.accessLog[].filter.andFilter[].grpcStatusFilter.statuses <[]string> min=1
