# schema source: kgateway v2.3.6 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=GatewayExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayExtensionSpec defines the desired state of GatewayExtension.
spec.extAuth <object>	# ExtAuth configuration for ExtAuth extension type.
spec.extAuth.clearRouteCache <boolean> default=false	# ClearRouteCache determines if the route cache should be cleared to allow the external authentication service to correctly affect routing decisions.
spec.extAuth.failOpen <boolean> default=false	# FailOpen determines if requests are allowed when the ext auth service is unavailable. Defaults to false, meaning requests will be denied if the ext auth service is unavailable.
spec.extAuth.grpcService <object>	# GrpcService is the GRPC service that will handle the auth. Mutually exclusive with HttpService.
spec.extAuth.grpcService.authority <string>	# Authority is the authority header to use for the GRPC service.
spec.extAuth.grpcService.backendRef <object> (required)	# BackendRef references the backend GRPC service.
spec.extAuth.grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extAuth.grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extAuth.grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extAuth.grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extAuth.grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extAuth.grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.extAuth.grpcService.requestTimeout <string>	# RequestTimeout is the timeout for the gRPC request. This is the timeout for a specific request.
spec.extAuth.grpcService.retry <object>	# Retry specifies the retry policy for gRPC streams associated with the service.
spec.extAuth.grpcService.retry.attempts <integer> default=1 format=int32 min=0	# Attempts specifies the number of retry attempts for a request. Defaults to 1 attempt if not set. A value of 0 effectively disables retries.
spec.extAuth.grpcService.retry.backoff <object>	# Backoff specifies the retry backoff strategy. If not set, a default backoff with a base interval of 1000ms is used. The default max interval is 10 times the base interval.
spec.extAuth.grpcService.retry.backoff.baseInterval <string> (required)	# BaseInterval specifies the base interval used with a fully jittered exponential back-off between retries.
spec.extAuth.grpcService.retry.backoff.maxInterval <string>	# MaxInterval specifies the maximum interval between retry attempts. Defaults to 10 times the BaseInterval if not set.
spec.extAuth.headersToForward <[]string>	# HeadersToForward specifies which headers from the client request should be forwarded to the external authorization service. HTTP services by default have the following headers forwarded: Host, Method, Path, Content-Length, Authorization. If this field is omitted, gRPC services will have all client request headers forwarded, while HTTP services will only receive the default headers described above. Common examples: ["cookie", "authorization", "x-forwarded-for"] More info is available on the [Envoy docs](https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/http/ext_authz/v3/ext_authz.proto#envoy-v3-api-field-extensions-filters-http-ext-authz-v3-extauthz-allowed-headers)
spec.extAuth.httpService <object>	# HttpService is the HTTP service that will handle the auth. Mutually exclusive with GrpcService.
spec.extAuth.httpService.authorizationRequest <object>	# AuthorizationRequest configures the authorization request to the external service.
spec.extAuth.httpService.authorizationRequest.headersToAdd <map[string]string>	# HeadersToAdd specifies additional headers to add to the authorization request. These headers are sent to the authorization service in addition to the original request headers. Client request headers with the same key will be overridden. The keys are header names and values are envoy format specifiers, see https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/http/ext_authz/v3/ext_authz.proto#envoy-v3-api-field-extensions-filters-http-ext-authz-v3-authorizationrequest-headers-to-add.
spec.extAuth.httpService.authorizationResponse <object>	# AuthorizationResponse configures the authorization response from the external service.
spec.extAuth.httpService.authorizationResponse.headersToBackend <[]string>	# HeadersToBackend specifies which headers from the authorization response should be forwarded to the upstream service when the request is authorized. Common examples: ["x-current-user", "x-user-id", "x-auth-request-email"]
spec.extAuth.httpService.backendRef <object> (required)	# BackendRef references the backend HTTP service.
spec.extAuth.httpService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extAuth.httpService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extAuth.httpService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extAuth.httpService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extAuth.httpService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extAuth.httpService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.extAuth.httpService.pathPrefix <string>	# PathPrefix specifies a prefix to the value of the authorization request's path header. This allows customizing the path at which the authorization server expects to receive requests. For example, if the authorization server expects requests at "/verify", set this to "/verify". If not specified, the original request path is used.
spec.extAuth.httpService.requestTimeout <string>	# RequestTimeout is the timeout for the HTTP request. Default timeout is 2 seconds.
spec.extAuth.httpService.retry <object>	# Retry specifies the retry policy for HTTP requests to the authorization service.
spec.extAuth.httpService.retry.attempts <integer> default=1 format=int32 min=0	# Attempts specifies the number of retry attempts for a request. Defaults to 1 attempt if not set. A value of 0 effectively disables retries.
spec.extAuth.httpService.retry.backoff <object>	# Backoff specifies the retry backoff strategy. If not set, a default backoff with a base interval of 1000ms is used. The default max interval is 10 times the base interval.
spec.extAuth.httpService.retry.backoff.baseInterval <string> (required)	# BaseInterval specifies the base interval used with a fully jittered exponential back-off between retries.
spec.extAuth.httpService.retry.backoff.maxInterval <string>	# MaxInterval specifies the maximum interval between retry attempts. Defaults to 10 times the BaseInterval if not set.
spec.extAuth.statPrefix <string> min=1	# StatPrefix is an optional prefix to include when emitting stats from the extauthz filter, enabling different instances of the filter to have unique stats.
spec.extAuth.statusOnError <integer> default=403 format=int32 min=100 max=511	# StatusOnError sets the HTTP status response code that is returned to the client when the auth server returns an error or cannot be reached. Must be in the range of 100-511 inclusive. The default matches the deny response code of 403 Forbidden.
spec.extAuth.withRequestBody <object>	# WithRequestBody allows the request body to be buffered and sent to the auth service. Warning: buffering has implications for streaming and therefore performance.
spec.extAuth.withRequestBody.allowPartialMessage <boolean> default=false	# AllowPartialMessage determines if partial messages should be allowed. When true, requests will be sent to the auth service even if they exceed maxRequestBytes. The default behavior is false.
spec.extAuth.withRequestBody.maxRequestBytes <integer> (required) format=int32 min=1	# MaxRequestBytes sets the maximum size of a message body to buffer. Requests exceeding this size will receive HTTP 413 and not be sent to the auth service.
spec.extAuth.withRequestBody.packAsBytes <boolean> default=false	# PackAsBytes determines if the body should be sent as raw bytes. When true, the body is sent as raw bytes in the raw_body field. When false, the body is sent as UTF-8 string in the body field. The default behavior is false.
spec.extProc <object>	# ExtProc configuration for ExtProc extension type.
spec.extProc.allowProcessingModeOverride <boolean> default=false	# AllowProcessingModeOverride determines if the processing mode can be overridden. Defaults to false, meaning the processing mode cannot be overridden.
spec.extProc.allowedProcessingModeOverrides <[]object>	# AllowedProcessingModeOverrides specifies which processing modes are allowed to override the default. Empty or unspecified means all overrides are allowed (if AllowProcessingModeOverride is true). This is an allowlist; any processing mode in this list will allow the override to the specified mode. If AllowProcessingModeOverride is false, this field is ignored. See: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/http/ext_proc/v3/ext_proc.proto#envoy-v3-api-field-extensions-filters-http-ext-proc-v3-externalprocessor-allowed-override-modes
spec.extProc.allowedProcessingModeOverrides[].requestBodyMode <string> enum=NONE|STREAMED|BUFFERED|BUFFERED_PARTIAL|FULL_DUPLEX_STREAMED default="NONE"	# RequestBodyMode determines how to handle the request body
spec.extProc.allowedProcessingModeOverrides[].requestHeaderMode <string> enum=DEFAULT|SEND|SKIP default="SEND"	# RequestHeaderMode determines how to handle the request headers
spec.extProc.allowedProcessingModeOverrides[].requestTrailerMode <string> enum=DEFAULT|SEND|SKIP default="SKIP"	# RequestTrailerMode determines how to handle the request trailers
spec.extProc.allowedProcessingModeOverrides[].responseBodyMode <string> enum=NONE|STREAMED|BUFFERED|BUFFERED_PARTIAL|FULL_DUPLEX_STREAMED default="NONE"	# ResponseBodyMode determines how to handle the response body
spec.extProc.allowedProcessingModeOverrides[].responseHeaderMode <string> enum=DEFAULT|SEND|SKIP default="SEND"	# ResponseHeaderMode determines how to handle the response headers
spec.extProc.allowedProcessingModeOverrides[].responseTrailerMode <string> enum=DEFAULT|SEND|SKIP default="SKIP"	# ResponseTrailerMode determines how to handle the response trailers
spec.extProc.failOpen <boolean> default=true	# FailOpen determines if requests are allowed when the ext proc service is unavailable. Defaults to true, meaning requests are allowed upstream even if the ext proc service is unavailable.
spec.extProc.grpcService <object> (required)	# GrpcService is the GRPC service that will handle the processing.
spec.extProc.grpcService.authority <string>	# Authority is the authority header to use for the GRPC service.
spec.extProc.grpcService.backendRef <object> (required)	# BackendRef references the backend GRPC service.
spec.extProc.grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
