# schema source: Sigstore Policy Controller v0.15.1 https://github.com/sigstore/policy-controller
apiVersion <string> enum=policy.sigstore.dev/v1beta1
kind <string> enum=ClusterImagePolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Spec holds the desired state of the ClusterImagePolicy (from the client).
spec.authorities <[]object>	# Authorities defines the rules for discovering and validating signatures.
spec.authorities[].attestations <[]object>	# Attestations is a list of individual attestations for this authority, once the signature for this authority has been verified.
spec.authorities[].attestations[].name <string>	# Name of the attestation. These can then be referenced at the CIP level policy.
spec.authorities[].attestations[].policy <object>	# Policy defines all of the matching signatures, and all of the matching attestations (whose attestations are verified).
spec.authorities[].attestations[].policy.configMapRef <object>	# ConfigMapRef defines the reference to a configMap with the policy definition.
spec.authorities[].attestations[].policy.configMapRef.key <string>	# Key defines the key to pull from the configmap.
spec.authorities[].attestations[].policy.configMapRef.name <string>	# Name is unique within a namespace to reference a configmap resource.
spec.authorities[].attestations[].policy.configMapRef.namespace <string>	# Namespace defines the space within which the configmap name must be unique.
spec.authorities[].attestations[].policy.data <string>	# Data contains the policy definition.
spec.authorities[].attestations[].policy.fetchConfigFile <boolean>	# FetchConfigFile controls whether ConfigFile will be fetched and made available for CIP level policy evaluation. Note that this only gets evaluated (and hence fetched) iff at least one authority matches. The ConfigFile will then be available in this format: https://github.com/opencontainers/image-spec/blob/main/config.md
spec.authorities[].attestations[].policy.includeObjectMeta <boolean>	# IncludeObjectMeta controls whether the ObjectMeta will be included and made available for CIP level policy evalutation. Note that this only gets evaluated iff at least one authority matches.
spec.authorities[].attestations[].policy.includeSpec <boolean>	# IncludeSpec controls whether resource `Spec` will be included and made available for CIP level policy evaluation. Note that this only gets evaluated iff at least one authority matches. Also note that because Spec may be of a different shape depending on the resource being evaluatied (see MatchResource for filtering) you might want to configure these to match the policy file to ensure the shape of the Spec is what you expect when evaling the policy.
spec.authorities[].attestations[].policy.includeTypeMeta <boolean>	# IncludeTypeMeta controls whether the TypeMeta will be included and made available for CIP level policy evalutation. Note that this only gets evaluated iff at least one authority matches.
spec.authorities[].attestations[].policy.remote <object>	# Remote defines the url to a policy.
