# schema source: OpenFeature Operator v0.9.2 https://github.com/open-feature/open-feature-operator
apiVersion <string> enum=core.openfeature.dev/v1alpha2
kind <string> enum=FlagSourceConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FlagSourceConfigurationSpec defines the desired state of FlagSourceConfiguration
spec.defaultSyncProvider <string>	# DefaultSyncProvider defines the default sync provider
spec.evaluator <string>	# Evaluator sets an evaluator, defaults to 'json'
spec.image <string>	# Image allows for the sidecar image to be overridden, defaults to 'ghcr.io/open-feature/flagd'
spec.logFormat <string>	# LogFormat allows for the sidecar log format to be overridden, defaults to 'json'
spec.metricsPort <integer> format=int32	# MetricsPort defines the port to serve metrics on, defaults to 8013
spec.otelCollectorUri <string>	# OtelCollectorUri defines whether to enable --otel-collector-uri flag of flagd sidecar. Default false (disabled).
spec.port <integer> format=int32	# Port defines the port to listen on, defaults to 8014
spec.probesEnabled <boolean>	# ProbesEnabled defines whether to enable liveness and readiness probes of flagd sidecar. Default true (enabled).
spec.socketPath <string>	# SocketPath defines the unix socket path to listen on
spec.syncProviderArgs <[]string>	# SyncProviderArgs are string arguments passed to all sync providers, defined as key values separated by =
spec.tag <string>	# Tag to be appended to the sidecar image, defaults to 'main'
status <object (free-form)>	# FlagSourceConfigurationStatus defines the observed state of FlagSourceConfiguration
