# schema source: OpenFeature Operator v0.9.2 https://github.com/open-feature/open-feature-operator
apiVersion <string> enum=core.openfeature.dev/v1alpha1
kind <string> enum=FlagSourceConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FlagSourceConfigurationSpec defines the desired state of FlagSourceConfiguration
spec.debugLogging <boolean>	# DebugLogging defines whether to enable --debug flag of flagd sidecar. Default false (disabled).
spec.defaultSyncProvider <string>	# DefaultSyncProvider defines the default sync provider
spec.envVarPrefix <string>	# EnvVarPrefix defines the prefix to be applied to all environment variables applied to the sidecar, default FLAGD
spec.envVars <[]object>	# EnvVars define the env vars to be applied to the sidecar, any env vars in FeatureFlagConfiguration CRs are added at the lowest index, all values will have the EnvVarPrefix applied
spec.envVars[].name <string> (required)	# Name of the environment variable. Must be a C_IDENTIFIER.
spec.envVars[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.envVars[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.envVars[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.envVars[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.envVars[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envVars[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.envVars[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.envVars[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.envVars[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.envVars[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.envVars[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.envVars[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.envVars[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.envVars[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.envVars[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.envVars[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envVars[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.evaluator <string>	# Evaluator sets an evaluator, defaults to 'json'
spec.image <string>	# Image allows for the sidecar image to be overridden, defaults to 'ghcr.io/open-feature/flagd'
spec.logFormat <string>	# LogFormat allows for the sidecar log format to be overridden, defaults to 'json'
spec.metricsPort <integer> format=int32	# MetricsPort defines the port to serve metrics on, defaults to 8014
spec.otelCollectorUri <string>	# OtelCollectorUri defines whether to enable --otel-collector-uri flag of flagd sidecar. Default false (disabled).
spec.port <integer> format=int32	# Port defines the port to listen on, defaults to 8013
spec.probesEnabled <boolean>	# ProbesEnabled defines whether to enable liveness and readiness probes of flagd sidecar. Default true (enabled).
spec.resources <object>	# Resources defines flagd sidecar resources. Default to operator sidecar-cpu-* and sidecar-ram-* flags.
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
