# schema source: OpenFeature Operator v0.9.2 https://github.com/open-feature/open-feature-operator
apiVersion <string> enum=core.openfeature.dev/v1beta1
kind <string> enum=Flagd
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FlagdSpec defines the desired state of Flagd
spec.featureFlagSource <string> (required)	# FeatureFlagSource references to a FeatureFlagSource from which the created flagd instance retrieves the feature flag configurations
spec.gatewayApiRoutes <object>	# GatewayApiRoutes
spec.gatewayApiRoutes.annotations <map[string]string>	# Annotations to be added to the Gateway API routes
spec.gatewayApiRoutes.enabled <boolean>	# Enabled enables/disables the Gateway API routes for flagd
spec.gatewayApiRoutes.hosts <[]string>	# Hosts list of hosts to be added to the ingress. Empty string corresponds to rule with no host.
spec.gatewayApiRoutes.parentRefs <[]object> (required)	# ParentRefs references the resources (usually Gateways) that the Routes should be attached to.
spec.gatewayApiRoutes.parentRefs[].group <string> default="gateway.networking.k8s.io" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. When unspecified, "gateway.networking.k8s.io" is inferred. To set the core API group (such as for a "Service" kind referent), Group must be explicitly set to "" (empty string). Support: Core
spec.gatewayApiRoutes.parentRefs[].kind <string> default="Gateway" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. There are two kinds of parent resources with "Core" support: * Gateway (Gateway conformance profile) * Service (Mesh conformance profile, ClusterIP Services only) Support for other resources is Implementation-Specific.
spec.gatewayApiRoutes.parentRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent. Support: Core
spec.gatewayApiRoutes.parentRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referent. When unspecified, this refers to the local namespace of the Route. Note that there are specific rules for ParentRefs which cross namespace boundaries. Cross-namespace references are only valid if they are explicitly allowed by something in the namespace they are referring to. For example: Gateway has the AllowedRoutes field, and ReferenceGrant provides a generic way to enable any other kind of cross-namespace reference. <gateway:experimental:description> ParentRefs from a Route to a Service in the same namespace are "producer" routes, which apply default routing rules to inbound connections from any namespace to the Service. ParentRefs from a Route to a Service in a different namespace are "consumer" routes, and these routing rules are only applied to outbound connections originating from the same namespace as the Route, for which the intended destination of the connections are a Service targeted as a ParentRef of the Route. </gateway:experimental:description> Support: Core
spec.gatewayApiRoutes.parentRefs[].port <integer> format=int32 min=1 max=65535	# Port is the network port this Route targets. It can be interpreted differently based on the type of parent resource. When the parent resource is a Gateway, this targets all listeners listening on the specified port that also support this kind of Route(and select this Route). It's not recommended to set `Port` unless the networking behaviors specified in a Route must apply to a specific port as opposed to a listener(s) whose port(s) may be changed. When both Port and SectionName are specified, the name and port of the selected listener must match both specified values. <gateway:experimental:description> When the parent resource is a Service, this targets a specific port in the Service spec. When both Port (experimental) and SectionName are specified, the name and port of the selected port must match both specified values. </gateway:experimental:description> Implementations MAY choose to support other parent resources. Implementations supporting other types of parent resources MUST clearly document how/if Port is interpreted. For the purpose of status, an attachment is considered successful as long as the parent resource accepts it partially. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Extended
spec.gatewayApiRoutes.parentRefs[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. * Service: Port name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. Implementations MAY choose to support attaching Routes to other resources. If that is the case, they MUST clearly document how SectionName is interpreted. When unspecified (empty string), this will reference the entire resource. For the purpose of status, an attachment is considered successful if at least one section in the parent resource accepts it. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Core
spec.ingress <object>	# Ingress
spec.ingress.annotations <map[string]string>	# Annotations the annotations to be added to the ingress
spec.ingress.enabled <boolean>	# Enabled enables/disables the ingress for flagd
spec.ingress.flagdPath <string>	# FlagdPath is the path to be used for accessing the flagd flag evaluation API Default: /flagd.evaluation.v1.Service
spec.ingress.hosts <[]string> (required)	# Hosts list of hosts to be added to the ingress. Empty string corresponds to rule with no host.
spec.ingress.ingressClassName <string>	# IngressClassName defines the name if the ingress class to be used for flagd
spec.ingress.ofrepPath <string>	# OFREPPath is the path to be used for accessing the OFREP API Default: /ofrep
spec.ingress.pathType <string>	# PathType is the path type to be used for the ingress rules
spec.ingress.syncPath <string>	# SyncPath is the path to be used for accessing the sync API Default: /flagd.sync.v1.Service
spec.ingress.tls <[]object>	# TLS configuration for the ingress
spec.ingress.tls[].hosts <[]string>	# hosts is a list of hosts included in the TLS certificate. The values in this list must match the name/s used in the tlsSecret. Defaults to the wildcard host setting for the loadbalancer controller fulfilling this Ingress, if left unspecified.
spec.ingress.tls[].secretName <string>	# secretName is the name of the secret used to terminate TLS traffic on port 443. Field is left optional to allow TLS routing based on SNI hostname alone. If the SNI host in a listener conflicts with the "Host" header field used by an IngressRule, the SNI host is used for termination and value of the "Host" header is used for routing.
spec.replicas <integer> default=1 format=int32	# Replicas defines the number of replicas to create for the service. Default: 1
spec.serviceAccountName <string>	# ServiceAccountName the service account name for the flagd deployment
spec.serviceType <string> enum=ClusterIP|NodePort|LoadBalancer|ExternalName default="ClusterIP"	# ServiceType represents the type of Service to create. Must be one of: ClusterIP, NodePort, LoadBalancer, and ExternalName. Default: ClusterIP
status <object (free-form)>	# FlagdStatus defines the observed state of Flagd
