# schema source: Kube-OVN v1.16.2 https://github.com/kubeovn/kube-ovn
apiVersion <string> enum=kubeovn.io/v1
kind <string> enum=OvnDnatRule (cluster-scoped)
metadata.name <string> (required)
spec <object>
spec.externalPort <string>	# External port number
spec.internalPort <string>	# Internal port number to forward traffic to
spec.ipName <string>	# IP resource name
spec.ipType <string>	# IP type (e.g., ipv4, ipv6, dual)
spec.ovnEip <string>	# OVN EIP name for DNAT rule
spec.protocol <string>	# Protocol type (TCP or UDP)
spec.v4Ip <string>	# IPv4 address for DNAT
spec.v6Ip <string>	# IPv6 address for DNAT
spec.vpc <string>	# VPC name. This field is immutable after creation.
status <object>
status.conditions <[]object>	# Conditions represents the latest state of the object
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> format=date-time	# Last time the condition was probed
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string>	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string>	# Type of condition.
status.externalPort <string>	# ExternalPort is the external port of the DNAT rule
status.internalPort <string>	# InternalPort is the internal port of the DNAT rule
status.ipName <string>	# IP resource name
status.protocol <string>	# Protocol of the DNAT rule
status.ready <boolean>	# Indicates whether the DNAT rule is ready
status.v4Eip <string>	# V4Eip is the IPv4 EIP address
status.v4Ip <string>	# V4Ip is the IPv4 address of the DNAT rule
status.v6Eip <string>	# V6Eip is the IPv6 EIP address
status.v6Ip <string>	# V6Ip is the IPv6 address of the DNAT rule
status.vpc <string>	# VPC name where the DNAT rule is configured
