# schema source: Kube-OVN v1.16.2 https://github.com/kubeovn/kube-ovn
apiVersion <string> enum=kubeovn.io/v1
kind <string> enum=OvnSnatRule (cluster-scoped)
metadata.name <string> (required)
spec <object>
spec.ipName <string>	# IP resource name
spec.ovnEip <string>	# OVN EIP name for SNAT rule
spec.v4IpCidr <string>	# IPv4 CIDR for SNAT
spec.v6IpCidr <string>	# IPv6 CIDR for SNAT
spec.vpc <string>	# VPC name. This field is immutable after creation.
spec.vpcSubnet <string>	# VPC subnet name for SNAT
status <object>
status.conditions <[]object>	# Conditions represents the latest state of the object
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> format=date-time	# Last time the condition was probed
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string>	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string>	# Type of condition.
status.ready <boolean>	# Indicates whether the SNAT rule is ready
status.v4Eip <string>	# V4Eip is the IPv4 EIP address
status.v4IpCidr <string>	# V4IpCidr is the IPv4 CIDR of the SNAT rule
status.v6Eip <string>	# V6Eip is the IPv6 EIP address
status.v6IpCidr <string>	# V6IpCidr is the IPv6 CIDR of the SNAT rule
status.vpc <string>	# VPC name where the SNAT rule is configured
