# schema source: Kube-OVN v1.14.42 https://github.com/kubeovn/kube-ovn
apiVersion <string> enum=kubeovn.io/v1
kind <string> enum=OvnFip (cluster-scoped)
metadata.name <string> (required)
spec <object>
spec.ipName <string>	# IP resource name
spec.ipType <string>	# IP type (e.g., ipv4, ipv6, dual)
spec.ovnEip <string>	# OVN EIP name to use for floating IP
spec.type <string>	# FIP type
spec.v4Ip <string>	# IPv4 address for the floating IP
spec.v6Ip <string>	# IPv6 address for the floating IP
spec.vpc <string>	# VPC name. This field is immutable after creation.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observations of the FIP's current state
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another
status.conditions[].lastUpdateTime <string>	# Last time this condition was updated
status.conditions[].message <string>	# Human-readable message indicating details about the condition
status.conditions[].reason <string>	# Reason for the condition's last transition
status.conditions[].status <string>	# Status of the condition (True, False, Unknown)
status.conditions[].type <string>	# Type of condition
status.ready <boolean>	# Indicates whether the FIP is ready
status.v4Eip <string>	# IPv4 EIP address assigned
status.v4Ip <string>	# IPv4 address mapped to the FIP
status.v6Eip <string>	# IPv6 EIP address assigned
status.v6Ip <string>	# IPv6 address mapped to the FIP
status.vpc <string>	# VPC name where the FIP is configured
