# schema source: Perses Operator v0.4.0 https://github.com/perses/perses-operator
apiVersion <string> enum=perses.dev/v1alpha2
kind <string> enum=PersesDatasource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of the PersesDatasource resource
spec.client <object>	# client specifies authentication and TLS configuration for the datasource
spec.client.basicAuth <object>	# basicAuth provides username/password authentication configuration for the Perses client
spec.client.basicAuth.name <string> min=1	# name is the name of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.basicAuth.namespace <string> min=1	# namespace is the namespace of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.basicAuth.passwordPath <string> (required) min=1	# passwordPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the password is stored
spec.client.basicAuth.type <string> (required) enum=secret|configmap|file	# type specifies the source type for secret data (secret, configmap, or file)
spec.client.basicAuth.username <string> (required) min=1	# username is the username credential for basic authentication
spec.client.kubernetesAuth <object>	# kubernetesAuth enables Kubernetes native authentication for the Perses client
spec.client.kubernetesAuth.enable <boolean>	# enable determines whether Kubernetes authentication is enabled for the Perses client
spec.client.oauth <object>	# oauth provides OAuth 2.0 authentication configuration for the Perses client
spec.client.oauth.authStyle <integer> format=int32	# authStyle specifies how the endpoint wants the client ID and client secret sent The zero value means to auto-detect
spec.client.oauth.clientIDPath <string>	# clientIDPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the OAuth client ID is stored
spec.client.oauth.clientSecretPath <string>	# clientSecretPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the OAuth client secret is stored
spec.client.oauth.endpointParams <map[string]array>	# endpointParams specifies additional parameters to include in requests to the token endpoint
spec.client.oauth.name <string> min=1	# name is the name of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.oauth.namespace <string> min=1	# namespace is the namespace of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.oauth.scopes <[]string>	# scopes specifies optional requested permissions for the OAuth token
spec.client.oauth.tokenURL <string> (required) min=1	# tokenURL is the OAuth 2.0 provider's token endpoint URL This is a constant specific to each OAuth provider
spec.client.oauth.type <string> (required) enum=secret|configmap|file	# type specifies the source type for secret data (secret, configmap, or file)
spec.client.tls <object>	# tls provides TLS/SSL configuration for secure connections to Perses
spec.client.tls.caCert <object>	# caCert specifies the CA certificate to verify the Perses server's certificate
spec.client.tls.caCert.certPath <string> (required) min=1	# certPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the certificate is stored
spec.client.tls.caCert.name <string> min=1	# name is the name of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.tls.caCert.namespace <string> min=1	# namespace is the namespace of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.tls.caCert.privateKeyPath <string>	# privateKeyPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the private key is stored Required for client certificates (UserCert), optional for CA certificates (CaCert)
spec.client.tls.caCert.type <string> (required) enum=secret|configmap|file	# type specifies the source type for secret data (secret, configmap, or file)
spec.client.tls.enable <boolean>	# enable determines whether TLS is enabled for connections to Perses
spec.client.tls.insecureSkipVerify <boolean>	# insecureSkipVerify determines whether to skip verification of the Perses server's certificate Setting this to true is insecure and should only be used for testing
spec.client.tls.userCert <object>	# userCert specifies the client certificate and key for mutual TLS (mTLS) authentication
spec.client.tls.userCert.certPath <string> (required) min=1	# certPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the certificate is stored
spec.client.tls.userCert.name <string> min=1	# name is the name of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.tls.userCert.namespace <string> min=1	# namespace is the namespace of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.client.tls.userCert.privateKeyPath <string>	# privateKeyPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the private key is stored Required for client certificates (UserCert), optional for CA certificates (CaCert)
