# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=sources.knative.dev/v1alpha1
kind <string> enum=IntegrationSource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aws <object>
spec.aws.auth <object>	# Auth configurations
spec.aws.auth.secret <object>	# Auth secret
spec.aws.auth.secret.ref <object>	# Secret reference. 
spec.aws.auth.secret.ref.name <string> (required)	# Secret name
spec.aws.auth.serviceAccountName <string>	# Optional ServiceAccount to assign to pod. This enables the pod default credentials to be used instead of the auth secret.
spec.aws.ddbStreams <object>
spec.aws.ddbStreams.delay <integer> default=500	# The number of milliseconds before the next poll from the database.
spec.aws.ddbStreams.overrideEndpoint <boolean> default=false	# Select this option to override the endpoint URI. To use this option, you must also provide a URI for the `uriEndpointOverride` option.
spec.aws.ddbStreams.region <string>	# The AWS region to access.
spec.aws.ddbStreams.streamIteratorType <string> default="FROM_LATEST"	# Defines where in the DynamoDB stream to start getting records. There are two enums and the value can be one of FROM_LATEST and FROM_START. Note that using FROM_START can cause a significant delay before the stream has caught up to real-time.
spec.aws.ddbStreams.table <string>	# The name of the DynamoDB table.
spec.aws.ddbStreams.uriEndpointOverride <string>	# The overriding endpoint URI. To use this option, you must also select the `overrideEndpoint` option.
spec.aws.s3 <object>
spec.aws.s3.arn <string>	# The S3 Bucket name or Amazon Resource Name (ARN).
spec.aws.s3.autoCreateBucket <boolean> default=false	# Specifies to automatically create the S3 bucket.
spec.aws.s3.delay <integer> default=500	# The number of milliseconds before the next poll of the selected bucket.
spec.aws.s3.deleteAfterRead <boolean> default=true	# Specifies to delete objects after consuming them.
spec.aws.s3.destinationBucket <string>	# Define the destination bucket where an object must be moved when moveAfterRead is set to true.
spec.aws.s3.destinationBucketPrefix <string>	# Define the destination bucket prefix to use when an object must be moved, and moveAfterRead is set to true.
spec.aws.s3.destinationBucketSuffix <string>	# Define the destination bucket suffix to use when an object must be moved, and moveAfterRead is set to true.
spec.aws.s3.forcePathStyle <boolean> default=false	# Forces path style when accessing AWS S3 buckets.
spec.aws.s3.ignoreBody <boolean> default=false	# If true, the S3 Object body is ignored. Setting this to true overrides any behavior defined by the `includeBody` option. If false, the S3 object is put in the body.
spec.aws.s3.maxMessagesPerPoll <integer> default=10	# Gets the maximum number of messages as a limit to poll at each polling. Gets the maximum number of messages as a limit to poll at each polling. The default value is 10. Use 0 or a negative number to set it as unlimited.
spec.aws.s3.moveAfterRead <boolean> default=false	# Move objects from S3 bucket to a different bucket after they have been retrieved.
spec.aws.s3.overrideEndpoint <boolean> default=false	# Select this option to override the endpoint URI. To use this option, you must also provide a URI for the `uriEndpointOverride` option.
spec.aws.s3.prefix <string>	# The AWS S3 bucket prefix to consider while searching.
spec.aws.s3.region <string>	# The AWS region to access.
spec.aws.s3.uriEndpointOverride <string>	# The overriding endpoint URI. To use this option, you must also select the `overrideEndpoint` option.
spec.aws.sqs <object>
spec.aws.sqs.arn <string>	# The SQS Queue Name or ARN
spec.aws.sqs.autoCreateQueue <boolean> default=false	# Setting the autocreation of the SQS queue.
spec.aws.sqs.delay <integer> default=500	# The number of milliseconds before the next poll of the selected stream
spec.aws.sqs.deleteAfterRead <boolean> default=true	# Delete messages after consuming them
spec.aws.sqs.greedy <boolean> default=false	# If greedy is enabled, then the polling will happen immediately again, if the previous run polled 1 or more messages.
spec.aws.sqs.host <string> default="amazonaws.com"	# The hostname of the Amazon AWS cloud.
spec.aws.sqs.maxMessagesPerPoll <integer> default=1	# The maximum number of messages to return. Amazon SQS never returns more messages than this value (however, fewer messages might be returned). Valid values 1 to 10. Default 1.
spec.aws.sqs.overrideEndpoint <boolean> default=false	# Select this option to override the endpoint URI. To use this option, you must also provide a URI for the `uriEndpointOverride` option.
spec.aws.sqs.protocol <string> default="https"	# The underlying protocol used to communicate with SQS
spec.aws.sqs.queueURL <string>	# The full SQS Queue URL (required if using KEDA)
spec.aws.sqs.region <string>	# The AWS region to access.
spec.aws.sqs.uriEndpointOverride <string>	# The overriding endpoint URI. To use this option, you must also select the `overrideEndpoint` option.
spec.aws.sqs.visibilityTimeout <integer>	# The duration (in seconds) that the received messages are hidden from subsequent retrieve requests after being retrieved by a ReceiveMessage request.
spec.aws.sqs.waitTimeSeconds <integer>	# The duration (in seconds) for which the call waits for a message to arrive in the queue before returning. If a message is available, the call returns sooner than WaitTimeSeconds. If no messages are available and the wait time expires, the call does not return a message list.
spec.ceOverrides <object>	# CloudEventOverrides defines overrides to control the output format and modifications of the event sent to the sink.
spec.ceOverrides.extensions <object (free-form)>	# Extensions specify what attribute are added or overridden on the outbound event. Each `Extensions` key-value pair are set on the event as an attribute extension independently.
spec.sink <object>	# Sink is a reference to an object that will resolve to a uri to use as the sink.
spec.sink.CACerts <string>	# CACerts is the Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
